Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,F_dissipated (N),v^2 (m^2/s^4)
2023-04-28 14:26:24.045,11091,86.66666666666667,8,100,False,8,car,88.641,0 days 01:40:50.623000,1.244212962962962,5866.297026353277,7511.111111111112
2023-04-28 14:26:24.285,11111,86.94444444444444,8,100,False,8,car,88.881,0 days 01:40:50.863000,0.5260942760942839,6434.78548154602,7559.336419753086
2023-04-28 14:26:24.485,11120,86.94444444444444,8,100,False,8,car,89.081,0 days 01:40:51.063000,0.964506172839549,6087.419176231574,7559.336419753086
2023-04-28 14:26:24.645,11092,87.22222222222221,8,100,False,8,car,89.241,0 days 01:40:51.223000,1.4470641371602824,5659.872605254764,7607.716049382715
2023-04-28 14:26:24.964,11172,87.5,8,100,False,8,car,89.56,0 days 01:40:51.542000,0.373857631275456,6551.204606823258,7656.25
2023-04-28 14:26:25.204,11201,87.5,8,100,False,8,car,89.8,0 days 01:40:51.782000,0.372023809523796,6570.467500000011,7656.25
2023-04-28 14:26:25.804,11179,87.5,8,100,False,8,car,90.4,0 days 01:40:52.382000,1.2070105820107528,5884.809814814676,7656.25
2023-04-28 14:26:26.004,11239,88.05555555555556,8,100,False,8,car,90.6,0 days 01:40:52.582000,1.3888888888890278,5731.707220469569,7753.780864197531
2023-04-28 14:26:26.444,11232,88.05555555555556,8,100,False,8,car,91.04,0 days 01:40:53.022000,1.0416666666666856,6006.954863301773,7753.780864197531
2023-04-28 14:26:26.604,11278,88.33333333333333,8,100,False,8,car,91.2,0 days 01:40:53.182000,1.4393399810067535,5693.248296421639,7802.777777777777
2023-04-28 14:26:26.964,11240,88.61111111111111,8,100,False,8,car,91.56,0 days 01:40:53.542000,0.36310820624549933,6515.121091464535,7851.929012345679
2023-04-28 14:26:28.205,11317,88.61111111111111,8,100,False,8,car,92.801,0 days 01:40:54.783000,0.4157074217908985,6519.41320570911,7851.929012345679
2023-04-28 14:26:28.484,11276,88.88888888888889,8,100,False,8,car,93.08,0 days 01:40:55.062000,0.003555783125676726,6805.022594583831,7901.234567901234
2023-04-28 14:26:28.964,11327,88.61111111111111,8,100,False,8,car,93.56,0 days 01:40:55.542000,0.8267195767195687,6194.60484732382,7851.929012345679
2023-04-28 14:26:29.244,11343,89.16666666666667,8,100,False,8,car,93.84,0 days 01:40:55.822000,0.8291258291258714,6159.555576712552,7950.694444444445
2023-04-28 14:26:29.845,11313,89.16666666666667,8,100,False,8,car,94.441,0 days 01:40:56.423000,0.7575757575757507,6199.097309544043,7950.694444444445
2023-04-28 14:26:30.085,11365,89.16666666666667,8,100,False,8,car,94.681,0 days 01:40:56.663000,0.26041666666661456,6630.607573987581,7950.694444444445
2023-04-28 14:26:17.605,11081,86.11111111111111,8,100,False,8,car,88.4,0 days 01:40:44.183000,1.5817901234567984,5632.6241119076,7415.123456790124
2023-04-28 14:26:18.005,11052,86.66666666666667,8,100,False,8,car,88.8,0 days 01:40:44.583000,0.3950506857484015,6525.722659510998,7511.111111111112
2023-04-28 14:26:18.164,11114,86.66666666666667,8,100,False,8,car,88.959,0 days 01:40:44.742000,0.6151346332404444,6386.947389472211,7511.111111111112
2023-04-28 14:26:18.364,11167,86.94444444444444,8,100,False,8,car,89.159,0 days 01:40:44.942000,1.2941135925005813,5851.096066024254,7559.336419753086
2023-04-28 14:26:19.924,11232,87.5,8,100,False,8,car,90.719,0 days 01:40:46.502000,2.083333333333087,5211.876666666865,7656.25
2023-04-28 14:26:20.084,11249,88.05555555555556,8,100,False,8,car,90.879,0 days 01:40:46.662000,2.209595959595802,5077.13266577459,7753.780864197531
2023-04-28 14:26:20.564,11234,88.05555555555556,8,100,False,8,car,91.359,0 days 01:40:47.142000,0.5260942760942271,6423.209565157396,7753.780864197531
2023-04-28 14:26:20.804,11267,88.33333333333333,8,100,False,8,car,91.599,0 days 01:40:47.382000,0.6232193732193139,6343.542366822605,7802.777777777777
2023-04-28 14:26:21.084,11314,88.33333333333333,8,100,False,8,car,91.879,0 days 01:40:47.662000,1.104797979798093,5984.426305507818,7802.777777777777
2023-04-28 14:26:21.244,11329,88.61111111111111,8,100,False,8,car,92.039,0 days 01:40:47.822000,1.0416666666666288,6022.783725182893,7851.929012345679
2023-04-28 14:26:21.724,11301,88.61111111111111,8,100,False,8,car,92.519,0 days 01:40:48.302000,2.842170943040401e-14,6844.3673981191,7851.929012345679
2023-04-28 14:26:22.405,11241,88.33333333333333,8,100,False,8,car,93.2,0 days 01:40:48.983000,0.26109377708444015,6619.257245296083,7802.777777777777
2023-04-28 14:26:22.805,11255,88.61111111111111,8,100,False,8,car,93.6,0 days 01:40:49.383000,0.6643819143819059,6281.68039591316,7851.929012345679
2023-04-28 14:26:23.245,11296,88.88888888888889,8,100,False,8,car,94.04,0 days 01:40:49.823000,0.1683501683501163,6684.438114478156,7901.234567901234
2023-04-28 14:26:24.045,11344,88.88888888888889,8,100,False,8,car,94.84,0 days 01:40:50.623000,0.7233796296297044,6266.619398148087,7901.234567901234
2023-04-28 14:26:24.285,11337,89.16666666666667,8,100,False,8,car,95.08,0 days 01:40:50.863000,0.5260942760943124,6399.884761949686,7950.694444444445
2023-07-28 16:15:07.922,11031,85.83333333333333,8,100,False,8,car,23.159,0 days 01:30:07.902000,0.3355594346226667,6626.927082313219,7367.36111111111
2023-07-28 16:15:08.122,11006,85.83333333333333,8,100,False,8,car,23.359,0 days 01:30:08.102000,0.9645061728396058,6104.9938900874195,7367.36111111111
2023-07-28 16:16:09.923,11007,85.55555555555556,8,100,False,8,car,85.16,0 days 01:31:09.903000,1.5432098765432158,5662.106958473621,7319.753086419753
2023-07-28 16:16:10.923,11060,86.38888888888889,8,100,False,8,car,86.16,0 days 01:31:10.903000,0.558035714285694,6421.495076366576,7463.04012345679
2023-07-28 16:16:11.203,11065,86.66666666666667,8,100,False,8,car,86.44,0 days 01:31:11.183000,0.4133597883597986,6519.033831908824,7511.111111111112
2023-07-28 16:16:11.403,11065,86.66666666666667,8,100,False,8,car,86.64,0 days 01:31:11.383000,2.842170943040401e-14,6851.788461538439,7511.111111111112
2023-07-28 16:16:11.763,11157,86.66666666666667,8,100,False,8,car,87.0,0 days 01:31:11.743000,0.8928571428570535,6190.007692307764,7511.111111111112
2023-07-28 16:16:11.963,11100,86.94444444444444,8,100,False,8,car,87.2,0 days 01:31:11.943000,0.9803921568626706,6062.28591116964,7559.336419753086
2023-07-28 16:16:13.003,11135,86.94444444444444,8,100,False,8,car,88.24,0 days 01:31:12.983000,0.28594771241830585,6642.917522813167,7559.336419753086
2023-07-28 16:16:13.603,11138,86.94444444444444,8,100,False,8,car,88.84,0 days 01:31:13.583000,1.1574074074074474,5943.244225535408,7559.336419753086
2023-07-28 16:16:13.763,11107,87.22222222222221,8,100,False,8,car,89.0,0 days 01:31:13.743000,0.8680555555555998,6135.203812809591,7607.716049382715
2023-07-28 16:16:14.243,11215,87.22222222222221,8,100,False,8,car,89.48,0 days 01:31:14.223000,0.6613756613757005,6368.032083038423,7607.716049382715
2023-07-28 16:16:14.483,11129,87.5,8,100,False,8,car,89.72,0 days 01:31:14.463000,0.4629629629630472,6453.101481481413,7656.25
2023-07-28 16:16:14.643,11249,87.5,8,100,False,8,car,89.88,0 days 01:31:14.623000,5.684341886080802e-14,6899.386666666622,7656.25
2023-07-28 16:16:16.603,11127,86.11111111111111,8,100,False,8,car,91.84,0 days 01:31:16.583000,0.8267195767195687,6269.124289127843,7415.123456790124
2023-07-28 16:16:16.883,11066,86.66666666666667,8,100,False,8,car,92.12,0 days 01:31:16.863000,1.8262987012987537,5382.237237762196,7511.111111111112
2023-07-28 16:16:17.043,11146,86.94444444444444,8,100,False,8,car,92.28,0 days 01:31:17.023000,1.1047979797979792,5990.532833930358,7559.336419753086
2023-07-28 16:16:17.323,11085,86.94444444444444,8,100,False,8,car,92.56,0 days 01:31:17.303000,0.6751543209876729,6298.74358310652,7559.336419753086
2023-07-28 16:16:17.683,11107,87.5,8,100,False,8,car,92.92,0 days 01:31:17.663000,0.8122157244964114,6158.459675113723,7656.25
2023-07-28 16:16:18.283,11212,87.5,8,100,False,8,car,93.52,0 days 01:31:18.263000,0.5260942760942555,6453.187441077457,7656.25
2023-07-28 16:15:11.323,11033,86.11111111111111,8,100,False,8,car,17.28,0 days 01:30:11.303000,2.301198257080621,5023.585725630745,7415.123456790124
2023-07-28 16:15:17.123,11021,85.83333333333333,8,100,False,8,car,23.08,0 days 01:30:17.103000,0.822667029774891,6228.553041031214,7367.36111111111
2023-07-28 16:16:20.803,11052,86.38888888888889,8,100,False,8,car,86.76,0 days 01:31:20.783000,1.064002599090344,6009.221959179218,7463.04012345679
2023-07-28 16:16:21.163,11119,86.66666666666667,8,100,False,8,car,87.12,0 days 01:31:21.143000,0.8956128747795162,6164.258558879412,7511.111111111112
2023-07-28 16:16:21.443,11151,86.94444444444444,8,100,False,8,car,87.4,0 days 01:31:21.423000,0.4121516386651649,6551.199400523105,7559.336419753086
2023-07-28 16:16:21.642,11100,86.94444444444444,8,100,False,8,car,87.599,0 days 01:31:21.622000,0.33116329845294956,6584.915142189465,7559.336419753086
2023-07-28 16:16:21.963,11131,87.22222222222221,8,100,False,8,car,87.92,0 days 01:31:21.943000,0.3321886113785695,6581.343581852991,7607.716049382715
2023-07-28 16:16:22.883,11145,86.94444444444444,8,100,False,8,car,88.84,0 days 01:31:22.863000,2.842170943040401e-14,6879.277955271543,7559.336419753086
2023-07-28 16:16:23.443,11189,86.94444444444444,8,100,False,8,car,89.4,0 days 01:31:23.423000,8.526512829121202e-14,6906.437060702808,7559.336419753086
2023-07-28 16:16:23.683,11152,87.22222222222221,8,100,False,8,car,89.64,0 days 01:31:23.663000,0.6232193732193991,6359.984837679404,7607.716049382715
2023-07-28 16:16:23.963,11167,87.22222222222221,8,100,False,8,car,89.92,0 days 01:31:23.943000,0.6232193732193991,6369.2141370424615,7607.716049382715
2023-07-28 16:16:24.203,11229,87.5,8,100,False,8,car,90.16,0 days 01:31:24.183000,1.0333994708994965,6055.233425925905,7656.25
2023-07-28 16:16:24.843,11202,87.5,8,100,False,8,car,90.8,0 days 01:31:24.823000,0.12400793650792252,6770.733611111123,7656.25
2023-07-28 16:16:26.563,11084,86.38888888888889,8,100,False,8,car,92.52,0 days 01:31:26.543000,0.2976190476190368,6646.039817792078,7463.04012345679
2023-07-28 16:16:26.843,11099,86.66666666666667,8,100,False,8,car,92.8,0 days 01:31:26.823000,1.4655483405484233,5693.0758935508275,7511.111111111112
2023-07-28 16:16:27.003,11128,86.94444444444444,8,100,False,8,car,92.96,0 days 01:31:26.983000,1.157407407407419,5937.071701573768,7559.336419753086
2023-07-28 16:16:27.323,11185,86.94444444444444,8,100,False,8,car,93.28,0 days 01:31:27.303000,0.8547008547008659,6215.933863084016,7559.336419753086
2023-07-28 16:16:27.523,11128,87.22222222222221,8,100,False,8,car,93.48,0 days 01:31:27.503000,1.2836700336700346,5813.55517703575,7607.716049382715
2023-07-28 16:16:27.763,11197,87.5,8,100,False,8,car,93.72,0 days 01:31:27.743000,0.5787037037037521,6401.636851851812,7656.25
2023-07-28 16:16:28.003,11205,87.5,8,100,False,8,car,93.96,0 days 01:31:27.983000,1.041666666666515,6033.858333333455,7656.25
2023-07-28 16:16:28.163,11224,87.77777777777777,8,100,False,8,car,94.12,0 days 01:31:28.143000,1.466227981845634,5681.954829044645,7704.938271604937
2023-07-28 16:16:28.442,11244,88.05555555555556,8,100,False,8,car,94.399,0 days 01:31:28.422000,0.4169155714854469,6517.193059591439,7753.780864197531
2023-07-28 16:16:28.643,11226,88.05555555555556,8,100,False,8,car,94.6,0 days 01:31:28.623000,2.842170943040401e-14,6841.839747634047,7753.780864197531
2023-09-02 14:59:05.502,11270,88.33333333333333,8,100,False,8,car,0.0,0 days 01:14:05.391000,1.5432098765432143,5604.772653156297,7802.777777777777
2023-09-02 14:59:05.862,11283,88.88888888888889,8,100,False,8,car,0.36,0 days 01:14:05.751000,1.1857752360203335,5857.562185003631,7901.234567901234
2023-09-02 14:59:06.182,11298,89.16666666666667,8,100,False,8,car,0.68,0 days 01:14:06.071000,0.8680555555555429,6101.1330347871335,7950.694444444445
2023-09-02 14:59:29.142,11075,86.38888888888889,8,100,False,8,car,23.64,0 days 01:14:29.031000,1.3392857142857366,5801.907154340817,7463.04012345679
2023-09-02 14:59:29.462,11046,86.94444444444444,8,100,False,8,car,23.96,0 days 01:14:29.351000,1.4054232804232356,5686.804227310414,7559.336419753086
2023-09-02 14:59:29.702,11162,87.22222222222221,8,100,False,8,car,24.2,0 days 01:14:29.591000,1.157407407407419,5936.116336400086,7607.716049382715
2023-09-02 14:59:29.942,11232,87.5,8,100,False,8,car,24.44,0 days 01:14:29.831000,1.283670033670063,5855.6056228955995,7656.25
2023-09-02 14:59:30.142,11188,87.77777777777777,8,100,False,8,car,24.64,0 days 01:14:30.031000,0.6172839506173204,6343.344647601159,7704.938271604937
2023-09-02 14:59:30.302,11188,87.77777777777777,8,100,False,8,car,24.8,0 days 01:14:30.191000,0.4629629629629619,6467.573042662917,7704.938271604937
2023-09-02 14:59:30.542,11213,88.05555555555556,8,100,False,8,car,25.04,0 days 01:14:30.431000,1.3503086419753174,5746.918262452771,7753.780864197531
2023-09-02 14:59:31.022,11257,88.88888888888889,8,100,False,8,car,25.52,0 days 01:14:30.911000,0.7440476190476204,6197.455416666666,7901.234567901234
2023-09-02 14:59:31.622,11280,88.61111111111111,8,100,False,8,car,26.12,0 days 01:14:31.511000,0.2314814814815236,6645.30631022869,7851.929012345679
2023-09-02 14:59:31.822,11292,88.88888888888889,8,100,False,8,car,26.32,0 days 01:14:31.711000,0.23148148148146674,6631.20240740742,7901.234567901234
2023-09-02 14:59:32.382,11278,88.88888888888889,8,100,False,8,car,26.88,0 days 01:14:32.271000,0.3338675213675515,6540.329145299121,7901.234567901234
2023-09-02 15:00:09.542,11049,85.83333333333333,8,100,False,8,car,64.04,0 days 01:15:09.431000,2.447089947089964,4938.399388709085,7367.36111111111
2023-09-02 15:00:10.022,11012,86.66666666666667,8,100,False,8,car,64.52,0 days 01:15:09.911000,0.6172839506173204,6322.055650522287,7511.111111111112
2023-09-02 15:00:10.182,11045,86.66666666666667,8,100,False,8,car,64.68,0 days 01:15:10.071000,0.8680555555555429,6140.619123931633,7511.111111111112
2023-09-02 15:00:10.342,11139,86.94444444444444,8,100,False,8,car,64.84,0 days 01:15:10.231000,2.1990740740740478,5105.31981126496,7559.336419753086
2023-09-02 15:00:10.542,11113,87.5,8,100,False,8,car,65.04,0 days 01:15:10.431000,1.515151515151473,5596.276363636397,7656.25
2023-09-02 15:00:10.782,11113,87.5,8,100,False,8,car,65.28,0 days 01:15:10.671000,0.7440476190476488,6217.014999999975,7656.25
2023-09-02 15:00:11.102,11207,88.05555555555556,8,100,False,8,car,65.6,0 days 01:15:10.991000,1.7361111111111143,5432.69049246407,7753.780864197531
2023-09-02 15:00:11.422,11288,88.61111111111111,8,100,False,8,car,65.92,0 days 01:15:11.311000,0.7440476190475351,6237.5357105538815,7851.929012345679
2023-09-02 15:00:11.662,11296,88.61111111111111,8,100,False,8,car,66.16,0 days 01:15:11.551000,0.45787545787541717,6472.749441363267,7851.929012345679
2023-09-02 15:00:11.942,11327,88.88888888888889,8,100,False,8,car,66.44,0 days 01:15:11.831000,0.457875457875474,6470.086506410244,7901.234567901234
2023-09-02 15:00:12.182,11302,88.88888888888889,8,100,False,8,car,66.68,0 days 01:15:12.071000,0.45787545787550243,6454.99275641022,7901.234567901234
2023-09-02 15:00:12.462,11348,89.16666666666667,8,100,False,8,car,66.96,0 days 01:15:12.351000,1.4655483405482528,5650.244800811926,7950.694444444445
2023-09-02 15:00:12.622,11400,89.44444444444444,8,100,False,8,car,67.12,0 days 01:15:12.511000,0.96450617283935,6063.572530864323,8000.308641975308
2023-09-02 15:00:12.822,11422,89.44444444444444,8,100,False,8,car,67.32,0 days 01:15:12.711000,0.6944444444444002,6294.172222222258,8000.308641975308
2023-09-02 15:00:13.022,11444,89.72222222222221,8,100,False,8,car,67.52,0 days 01:15:12.911000,0.7575757575757507,6235.293310817156,8050.077160493825
2023-09-02 15:00:13.462,11397,89.72222222222221,8,100,False,8,car,67.96,0 days 01:15:13.351000,0.1702069716775938,6680.01248996672,8050.077160493825
2023-09-02 15:00:13.942,11525,90.0,8,100,False,8,car,68.44,0 days 01:15:13.831000,0.23148148148146674,6685.972222222235,8100.0
2023-09-02 15:00:24.662,11089,86.11111111111111,8,100,False,8,car,79.16,0 days 01:15:24.551000,2.064043209876587,5249.396183791282,7415.123456790124
2023-09-02 15:00:25.062,11094,86.66666666666667,8,100,False,8,car,79.56,0 days 01:15:24.951000,1.1554621848738975,5939.599095022666,7511.111111111112
2023-09-02 15:00:25.342,11140,86.94444444444444,8,100,False,8,car,79.84,0 days 01:15:25.231000,0.9920634920634654,6077.580582179647,7559.336419753086
2023-09-02 14:59:28.542,11219,87.5,8,100,False,8,car,0.0,0 days 01:14:28.431000,1.736111111111116,5483.417222222219,7656.25
2023-09-02 14:59:28.862,11237,88.05555555555556,8,100,False,8,car,0.32,0 days 01:14:28.751000,1.8683862433862544,5344.492922654506,7753.780864197531
2023-09-02 14:59:29.142,11271,88.61111111111111,8,100,False,8,car,0.6,0 days 01:14:29.031000,1.4632936507936734,5648.24673023335,7851.929012345679
2023-09-02 14:59:29.462,11292,88.88888888888889,8,100,False,8,car,0.92,0 days 01:14:29.351000,1.0333994708994965,5985.658425925905,7901.234567901234
2023-09-02 14:59:29.702,11304,89.16666666666667,8,100,False,8,car,1.16,0 days 01:14:29.591000,1.157407407407419,5871.816008999644,7950.694444444445
2023-09-02 14:59:52.822,11051,86.66666666666667,8,100,False,8,car,24.28,0 days 01:14:52.711000,1.4054232804232356,5711.753490028526,7511.111111111112
2023-09-02 14:59:53.062,11084,86.94444444444444,8,100,False,8,car,24.52,0 days 01:14:52.951000,0.9717270746682374,6059.385263997501,7559.336419753086
2023-09-02 14:59:53.502,11124,87.22222222222221,8,100,False,8,car,24.96,0 days 01:14:53.391000,1.152146464646421,5916.970503602944,7607.716049382715
2023-09-02 14:59:53.702,11151,87.5,8,100,False,8,car,25.16,0 days 01:14:53.591000,1.1684303350970282,5898.693580246892,7656.25
2023-09-02 14:59:54.062,11219,87.77777777777777,8,100,False,8,car,25.52,0 days 01:14:53.951000,1.4393399810066398,5700.54270769472,7704.938271604937
2023-09-02 14:59:54.222,11231,88.05555555555556,8,100,False,8,car,25.68,0 days 01:14:54.111000,0.8680555555555429,6146.102344023845,7753.780864197531
2023-09-02 14:59:54.382,11231,88.05555555555556,8,100,False,8,car,25.84,0 days 01:14:54.271000,0.4629629629629619,6472.201881060872,7753.780864197531
2023-09-02 14:59:54.622,11260,88.33333333333333,8,100,False,8,car,26.08,0 days 01:14:54.511000,1.0324636321062997,6009.847908229902,7802.777777777777
2023-09-02 14:59:54.943,11241,88.61111111111111,8,100,False,8,car,26.401,0 days 01:14:54.832000,1.0324636321062712,5976.895616279844,7851.929012345679
2023-09-02 14:59:55.183,11343,88.88888888888889,8,100,False,8,car,26.641,0 days 01:14:55.072000,0.6221901091842881,6347.473212106648,7901.234567901234
2023-09-02 14:59:55.462,11241,88.88888888888889,8,100,False,8,car,26.92,0 days 01:14:55.351000,5.684341886080802e-14,6786.753749999954,7901.234567901234
2023-09-02 15:00:33.822,11045,86.38888888888889,8,100,False,8,car,65.28,0 days 01:15:33.711000,2.5462962962964184,4811.626979873665,7463.04012345679
2023-09-02 15:00:33.982,11109,86.94444444444444,8,100,False,8,car,65.44,0 days 01:15:33.871000,2.8832148191746967,4536.068939573954,7559.336419753086
2023-09-02 15:00:34.423,11139,87.5,8,100,False,8,car,65.881,0 days 01:15:34.312000,1.0327683477634935,6000.541480050388,7656.25
2023-09-02 15:00:34.743,11224,87.77777777777777,8,100,False,8,car,66.201,0 days 01:15:34.632000,0.33386752136749465,6593.504999729546,7704.938271604937
2023-09-02 15:00:34.943,11154,87.77777777777777,8,100,False,8,car,66.401,0 days 01:15:34.832000,1.052188552188511,5972.459101564199,7704.938271604937
2023-09-02 15:00:35.183,11194,88.33333333333333,8,100,False,8,car,66.641,0 days 01:15:35.072000,1.1574074074073337,5869.170055905021,7802.777777777777
2023-09-02 15:00:35.423,11286,88.33333333333333,8,100,False,8,car,66.881,0 days 01:15:35.312000,0.2614778992342792,6646.287649606971,7802.777777777777
2023-09-02 15:00:35.822,11358,88.61111111111111,8,100,False,8,car,67.28,0 days 01:15:35.711000,0.8700517042893239,6178.4974062602605,7851.929012345679
2023-09-02 15:00:36.102,11281,88.88888888888889,8,100,False,8,car,67.56,0 days 01:15:35.991000,1.4655483405484802,5631.137335858473,7901.234567901234
2023-09-02 15:00:36.262,11303,89.16666666666667,8,100,False,8,car,67.72,0 days 01:15:36.151000,0.9645061728396058,6026.499633667856,7950.694444444445
2023-09-02 15:00:36.622,11348,89.16666666666667,8,100,False,8,car,68.08,0 days 01:15:36.511000,0.4629629629629335,6457.326029768108,7950.694444444445
2023-09-02 15:00:36.862,11374,89.44444444444444,8,100,False,8,car,68.32,0 days 01:15:36.751000,0.46296296296299033,6451.714814814793,8000.308641975308
2023-09-02 15:00:37.022,11427,89.44444444444444,8,100,False,8,car,68.48,0 days 01:15:36.911000,0.3607503607503588,6565.795959595961,8000.308641975308
2023-09-02 15:00:37.302,11378,89.72222222222221,8,100,False,8,car,68.76,0 days 01:15:37.191000,0.4578754578754456,6437.074652695095,8050.077160493825
2023-09-02 15:00:37.542,11400,89.72222222222221,8,100,False,8,car,69.0,0 days 01:15:37.431000,1.1368683772161603e-13,6818.823529411673,8050.077160493825
2023-09-02 15:00:37.702,11378,89.72222222222221,8,100,False,8,car,69.16,0 days 01:15:37.591000,0.721500721500675,6224.856315476786,8050.077160493825
2023-09-02 15:00:38.982,11385,89.72222222222221,8,100,False,8,car,70.44,0 days 01:15:38.871000,2.842170943040401e-14,6809.851393188832,8050.077160493825
2023-09-02 15:00:48.463,11043,86.38888888888889,8,100,False,8,car,79.921,0 days 01:15:48.352000,1.9533788174138778,5287.683106644208,7463.04012345679
