Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,F_dissipated (N),v^2 (m^2/s^4)
2023-09-02 15:00:48.863,11109,86.66666666666667,8,100,False,8,car,80.321,0 days 01:15:48.752000,1.7071759259258386,5504.757995014315,7511.111111111112
2023-09-02 15:00:49.103,11127,87.22222222222221,8,100,False,8,car,80.561,0 days 01:15:48.992000,2.3148148148146745,4982.8683415901105,7607.716049382715
2023-09-23 07:13:08.757,11041,86.11111111111111,8,100,False,8,car,72.64,0 days 01:27:34.938000,0.1696053564610267,6744.50381708113,7415.123456790124
2023-09-23 07:13:09.237,11056,86.38888888888889,8,100,False,8,car,73.12,0 days 01:27:35.418000,0.19290123456784158,6712.94344507964,7463.04012345679
2023-09-23 07:14:00.558,11018,85.55555555555556,8,100,False,8,car,72.2,0 days 01:28:26.739000,1.4880952380952408,5713.374242424241,7319.753086419753
2023-09-23 07:14:01.398,11006,86.11111111111111,8,100,False,8,car,73.04,0 days 01:28:27.579000,0.26041666666671404,6649.587809139746,7415.123456790124
2023-09-23 07:14:01.638,11008,86.11111111111111,8,100,False,8,car,73.28,0 days 01:28:27.819000,1.0416666666666856,6021.928010752672,7415.123456790124
2023-09-23 07:14:01.798,11031,86.38888888888889,8,100,False,8,car,73.44,0 days 01:28:27.979000,1.0416666666666856,6014.156725616276,7463.04012345679
2023-09-02 14:59:05.502,11270,88.33333333333333,8,100,False,8,car,0.0,0 days 01:14:05.391000,1.5432098765432143,5604.772653156297,7802.777777777777
2023-09-02 14:59:05.862,11283,88.88888888888889,8,100,False,8,car,0.36,0 days 01:14:05.751000,1.1857752360203335,5857.562185003631,7901.234567901234
2023-09-02 14:59:06.182,11298,89.16666666666667,8,100,False,8,car,0.68,0 days 01:14:06.071000,0.8680555555555429,6101.1330347871335,7950.694444444445
2023-09-02 14:59:29.142,11075,86.38888888888889,8,100,False,8,car,23.64,0 days 01:14:29.031000,1.3392857142857366,5801.907154340817,7463.04012345679
2023-09-02 14:59:29.462,11046,86.94444444444444,8,100,False,8,car,23.96,0 days 01:14:29.351000,1.4054232804232356,5686.804227310414,7559.336419753086
2023-09-02 14:59:29.702,11162,87.22222222222221,8,100,False,8,car,24.2,0 days 01:14:29.591000,1.157407407407419,5936.116336400086,7607.716049382715
2023-09-02 14:59:29.942,11232,87.5,8,100,False,8,car,24.44,0 days 01:14:29.831000,1.283670033670063,5855.6056228955995,7656.25
2023-09-02 14:59:30.142,11188,87.77777777777777,8,100,False,8,car,24.64,0 days 01:14:30.031000,0.6172839506173204,6343.344647601159,7704.938271604937
2023-09-02 14:59:30.302,11188,87.77777777777777,8,100,False,8,car,24.8,0 days 01:14:30.191000,0.4629629629629619,6467.573042662917,7704.938271604937
2023-09-02 14:59:30.542,11213,88.05555555555556,8,100,False,8,car,25.04,0 days 01:14:30.431000,1.3503086419753174,5746.918262452771,7753.780864197531
2023-09-02 14:59:31.022,11257,88.88888888888889,8,100,False,8,car,25.52,0 days 01:14:30.911000,0.7440476190476204,6197.455416666666,7901.234567901234
2023-09-02 14:59:31.622,11280,88.61111111111111,8,100,False,8,car,26.12,0 days 01:14:31.511000,0.2314814814815236,6645.30631022869,7851.929012345679
2023-09-02 14:59:31.822,11292,88.88888888888889,8,100,False,8,car,26.32,0 days 01:14:31.711000,0.23148148148146674,6631.20240740742,7901.234567901234
2023-09-02 14:59:32.382,11278,88.88888888888889,8,100,False,8,car,26.88,0 days 01:14:32.271000,0.3338675213675515,6540.329145299121,7901.234567901234
2023-09-02 15:00:09.542,11049,85.83333333333333,8,100,False,8,car,64.04,0 days 01:15:09.431000,2.447089947089964,4938.399388709085,7367.36111111111
2023-09-02 15:00:10.022,11012,86.66666666666667,8,100,False,8,car,64.52,0 days 01:15:09.911000,0.6172839506173204,6322.055650522287,7511.111111111112
2023-09-02 15:00:10.182,11045,86.66666666666667,8,100,False,8,car,64.68,0 days 01:15:10.071000,0.8680555555555429,6140.619123931633,7511.111111111112
2023-09-02 15:00:10.342,11139,86.94444444444444,8,100,False,8,car,64.84,0 days 01:15:10.231000,2.1990740740740478,5105.31981126496,7559.336419753086
2023-09-02 15:00:10.542,11113,87.5,8,100,False,8,car,65.04,0 days 01:15:10.431000,1.515151515151473,5596.276363636397,7656.25
2023-09-02 15:00:10.782,11113,87.5,8,100,False,8,car,65.28,0 days 01:15:10.671000,0.7440476190476488,6217.014999999975,7656.25
2023-09-02 15:00:11.102,11207,88.05555555555556,8,100,False,8,car,65.6,0 days 01:15:10.991000,1.7361111111111143,5432.69049246407,7753.780864197531
2023-09-02 15:00:11.422,11288,88.61111111111111,8,100,False,8,car,65.92,0 days 01:15:11.311000,0.7440476190475351,6237.5357105538815,7851.929012345679
2023-09-02 15:00:11.662,11296,88.61111111111111,8,100,False,8,car,66.16,0 days 01:15:11.551000,0.45787545787541717,6472.749441363267,7851.929012345679
2023-09-02 15:00:11.942,11327,88.88888888888889,8,100,False,8,car,66.44,0 days 01:15:11.831000,0.457875457875474,6470.086506410244,7901.234567901234
2023-09-02 15:00:12.182,11302,88.88888888888889,8,100,False,8,car,66.68,0 days 01:15:12.071000,0.45787545787550243,6454.99275641022,7901.234567901234
2023-09-02 15:00:12.462,11348,89.16666666666667,8,100,False,8,car,66.96,0 days 01:15:12.351000,1.4655483405482528,5650.244800811926,7950.694444444445
2023-09-02 15:00:12.622,11400,89.44444444444444,8,100,False,8,car,67.12,0 days 01:15:12.511000,0.96450617283935,6063.572530864323,8000.308641975308
2023-09-02 15:00:12.822,11422,89.44444444444444,8,100,False,8,car,67.32,0 days 01:15:12.711000,0.6944444444444002,6294.172222222258,8000.308641975308
2023-09-02 15:00:13.022,11444,89.72222222222221,8,100,False,8,car,67.52,0 days 01:15:12.911000,0.7575757575757507,6235.293310817156,8050.077160493825
2023-09-02 15:00:13.462,11397,89.72222222222221,8,100,False,8,car,67.96,0 days 01:15:13.351000,0.1702069716775938,6680.01248996672,8050.077160493825
2023-09-02 15:00:13.942,11525,90.0,8,100,False,8,car,68.44,0 days 01:15:13.831000,0.23148148148146674,6685.972222222235,8100.0
2023-09-02 15:00:24.662,11089,86.11111111111111,8,100,False,8,car,79.16,0 days 01:15:24.551000,2.064043209876587,5249.396183791282,7415.123456790124
2023-09-02 15:00:25.062,11094,86.66666666666667,8,100,False,8,car,79.56,0 days 01:15:24.951000,1.1554621848738975,5939.599095022666,7511.111111111112
2023-09-02 15:00:25.342,11140,86.94444444444444,8,100,False,8,car,79.84,0 days 01:15:25.231000,0.9920634920634654,6077.580582179647,7559.336419753086
2023-09-02 14:59:28.542,11219,87.5,8,100,False,8,car,0.0,0 days 01:14:28.431000,1.736111111111116,5483.417222222219,7656.25
2023-09-02 14:59:28.862,11237,88.05555555555556,8,100,False,8,car,0.32,0 days 01:14:28.751000,1.8683862433862544,5344.492922654506,7753.780864197531
2023-09-02 14:59:29.142,11271,88.61111111111111,8,100,False,8,car,0.6,0 days 01:14:29.031000,1.4632936507936734,5648.24673023335,7851.929012345679
2023-09-02 14:59:29.462,11292,88.88888888888889,8,100,False,8,car,0.92,0 days 01:14:29.351000,1.0333994708994965,5985.658425925905,7901.234567901234
2023-09-02 14:59:29.702,11304,89.16666666666667,8,100,False,8,car,1.16,0 days 01:14:29.591000,1.157407407407419,5871.816008999644,7950.694444444445
2023-09-02 14:59:52.822,11051,86.66666666666667,8,100,False,8,car,24.28,0 days 01:14:52.711000,1.4054232804232356,5711.753490028526,7511.111111111112
2023-09-02 14:59:53.062,11084,86.94444444444444,8,100,False,8,car,24.52,0 days 01:14:52.951000,0.9717270746682374,6059.385263997501,7559.336419753086
2023-09-02 14:59:53.502,11124,87.22222222222221,8,100,False,8,car,24.96,0 days 01:14:53.391000,1.152146464646421,5916.970503602944,7607.716049382715
2023-09-02 14:59:53.702,11151,87.5,8,100,False,8,car,25.16,0 days 01:14:53.591000,1.1684303350970282,5898.693580246892,7656.25
2023-09-02 14:59:54.062,11219,87.77777777777777,8,100,False,8,car,25.52,0 days 01:14:53.951000,1.4393399810066398,5700.54270769472,7704.938271604937
2023-09-02 14:59:54.222,11231,88.05555555555556,8,100,False,8,car,25.68,0 days 01:14:54.111000,0.8680555555555429,6146.102344023845,7753.780864197531
2023-09-02 14:59:54.382,11231,88.05555555555556,8,100,False,8,car,25.84,0 days 01:14:54.271000,0.4629629629629619,6472.201881060872,7753.780864197531
2023-09-02 14:59:54.622,11260,88.33333333333333,8,100,False,8,car,26.08,0 days 01:14:54.511000,1.0324636321062997,6009.847908229902,7802.777777777777
2023-09-02 14:59:54.943,11241,88.61111111111111,8,100,False,8,car,26.401,0 days 01:14:54.832000,1.0324636321062712,5976.895616279844,7851.929012345679
2023-09-02 14:59:55.183,11343,88.88888888888889,8,100,False,8,car,26.641,0 days 01:14:55.072000,0.6221901091842881,6347.473212106648,7901.234567901234
2023-09-02 14:59:55.462,11241,88.88888888888889,8,100,False,8,car,26.92,0 days 01:14:55.351000,5.684341886080802e-14,6786.753749999954,7901.234567901234
2023-09-02 15:00:33.822,11045,86.38888888888889,8,100,False,8,car,65.28,0 days 01:15:33.711000,2.5462962962964184,4811.626979873665,7463.04012345679
2023-09-02 15:00:33.982,11109,86.94444444444444,8,100,False,8,car,65.44,0 days 01:15:33.871000,2.8832148191746967,4536.068939573954,7559.336419753086
2023-09-02 15:00:34.423,11139,87.5,8,100,False,8,car,65.881,0 days 01:15:34.312000,1.0327683477634935,6000.541480050388,7656.25
2023-09-02 15:00:34.743,11224,87.77777777777777,8,100,False,8,car,66.201,0 days 01:15:34.632000,0.33386752136749465,6593.504999729546,7704.938271604937
2023-09-02 15:00:34.943,11154,87.77777777777777,8,100,False,8,car,66.401,0 days 01:15:34.832000,1.052188552188511,5972.459101564199,7704.938271604937
2023-09-02 15:00:35.183,11194,88.33333333333333,8,100,False,8,car,66.641,0 days 01:15:35.072000,1.1574074074073337,5869.170055905021,7802.777777777777
2023-09-02 15:00:35.423,11286,88.33333333333333,8,100,False,8,car,66.881,0 days 01:15:35.312000,0.2614778992342792,6646.287649606971,7802.777777777777
2023-09-02 15:00:35.822,11358,88.61111111111111,8,100,False,8,car,67.28,0 days 01:15:35.711000,0.8700517042893239,6178.4974062602605,7851.929012345679
2023-09-02 15:00:36.102,11281,88.88888888888889,8,100,False,8,car,67.56,0 days 01:15:35.991000,1.4655483405484802,5631.137335858473,7901.234567901234
2023-09-02 15:00:36.262,11303,89.16666666666667,8,100,False,8,car,67.72,0 days 01:15:36.151000,0.9645061728396058,6026.499633667856,7950.694444444445
2023-09-02 15:00:36.622,11348,89.16666666666667,8,100,False,8,car,68.08,0 days 01:15:36.511000,0.4629629629629335,6457.326029768108,7950.694444444445
2023-09-02 15:00:36.862,11374,89.44444444444444,8,100,False,8,car,68.32,0 days 01:15:36.751000,0.46296296296299033,6451.714814814793,8000.308641975308
2023-09-02 15:00:37.022,11427,89.44444444444444,8,100,False,8,car,68.48,0 days 01:15:36.911000,0.3607503607503588,6565.795959595961,8000.308641975308
2023-09-02 15:00:37.302,11378,89.72222222222221,8,100,False,8,car,68.76,0 days 01:15:37.191000,0.4578754578754456,6437.074652695095,8050.077160493825
2023-09-02 15:00:37.542,11400,89.72222222222221,8,100,False,8,car,69.0,0 days 01:15:37.431000,1.1368683772161603e-13,6818.823529411673,8050.077160493825
2023-09-02 15:00:37.702,11378,89.72222222222221,8,100,False,8,car,69.16,0 days 01:15:37.591000,0.721500721500675,6224.856315476786,8050.077160493825
2023-09-02 15:00:38.982,11385,89.72222222222221,8,100,False,8,car,70.44,0 days 01:15:38.871000,2.842170943040401e-14,6809.851393188832,8050.077160493825
2023-09-02 15:00:48.463,11043,86.38888888888889,8,100,False,8,car,79.921,0 days 01:15:48.352000,1.9533788174138778,5287.683106644208,7463.04012345679
2023-09-02 15:00:48.863,11109,86.66666666666667,8,100,False,8,car,80.321,0 days 01:15:48.752000,1.7071759259258386,5504.757995014315,7511.111111111112
2023-09-02 15:00:49.103,11127,87.22222222222221,8,100,False,8,car,80.561,0 days 01:15:48.992000,2.3148148148146745,4982.8683415901105,7607.716049382715
2023-11-18 08:50:39.635,11439,89.44444444444444,8,100,False,8,car,0.44,0 days 01:05:38.439000,0.4264132553606004,6520.137329434718,8000.308641975308
2023-11-18 08:50:40.115,11463,90.0,8,100,False,8,car,0.92,0 days 01:05:38.919000,0.9048821548821309,6106.91430976433,8100.0
2023-11-18 08:51:28.036,11035,85.83333333333333,8,100,False,8,car,48.841,0 days 01:06:26.840000,0.46296296296301875,6526.868212873024,7367.36111111111
2023-11-18 08:51:28.276,11064,86.11111111111111,8,100,False,8,car,49.081,0 days 01:06:27.080000,0.4629629629629335,6522.685137395483,7415.123456790124
2023-11-18 08:51:28.436,11003,86.11111111111111,8,100,False,8,car,49.241,0 days 01:06:27.240000,8.526512829121202e-14,6857.353548387029,7415.123456790124
2023-11-18 08:51:29.676,11105,86.11111111111111,8,100,False,8,car,50.481,0 days 01:06:28.480000,1.4210854715202004e-14,6920.922580645149,7415.123456790124
2023-11-18 08:51:41.836,11017,86.11111111111111,8,100,False,8,car,62.641,0 days 01:06:40.640000,2.3368606701940706,4984.905870171193,7415.123456790124
2023-11-18 08:51:42.196,11097,86.66666666666667,8,100,False,8,car,63.001,0 days 01:06:41,1.3117283950617207,5815.662488129161,7511.111111111112
2023-11-18 08:51:42.436,11164,86.94444444444444,8,100,False,8,car,63.241,0 days 01:06:41.240000,1.7361111111110858,5493.436306354298,7559.336419753086
2023-11-18 08:51:42.676,11157,87.5,8,100,False,8,car,63.481,0 days 01:06:41.480000,1.943454149336489,5278.479409784126,7656.25
2023-11-18 08:51:43.116,11206,88.05555555555556,8,100,False,8,car,63.921,0 days 01:06:41.920000,1.194543473955207,5868.0429766521775,7753.780864197531
2023-11-18 08:51:43.356,11298,88.33333333333333,8,100,False,8,car,64.161,0 days 01:06:42.160000,1.3117283950617207,5808.126566503617,7802.777777777777
2023-11-18 08:51:43.716,11269,88.88888888888889,8,100,False,8,car,64.521,0 days 01:06:42.520000,1.1857752360203904,5849.109685003586,7901.234567901234
2023-11-18 08:51:44.036,11374,89.16666666666667,8,100,False,8,car,64.841,0 days 01:06:42.840000,0.4595588235294201,6475.714960142928,7950.694444444445
2023-11-18 08:51:44.396,11382,89.16666666666667,8,100,False,8,car,65.201,0 days 01:06:43.200000,1.116071428571388,5952.0372663551725,7950.694444444445
2023-11-18 08:51:44.676,11434,89.72222222222221,8,100,False,8,car,65.481,0 days 01:06:43.480000,0.9157509157508912,6101.98088433756,8050.077160493825
2023-11-18 08:51:44.916,11447,89.72222222222221,8,100,False,8,car,65.721,0 days 01:06:43.720000,0.30864197530868864,6598.479432786724,8050.077160493825
2023-11-18 08:51:45.276,11446,90.0,8,100,False,8,car,66.081,0 days 01:06:44.080000,0.9941369630849692,6024.927152124007,8100.0
2023-11-18 08:51:45.715,11502,90.55555555555556,8,100,False,8,car,66.52,0 days 01:06:44.519000,0.5701888180271055,6357.520700874683,8200.308641975309
2023-11-18 08:51:46.075,11516,90.55555555555556,8,100,False,8,car,66.88,0 days 01:06:44.879000,0.2840909090909065,6596.1264500836605,8200.308641975309
2023-11-18 08:51:46.515,11538,90.83333333333333,8,100,False,8,car,67.32,0 days 01:06:45.319000,0.22281639928698382,6637.579587564805,8250.694444444443
2023-11-18 08:52:08.076,11125,86.94444444444444,8,100,False,8,car,88.881,0 days 01:07:06.880000,1.5046296296295623,5655.706055496446,7559.336419753086
2023-11-18 08:52:08.276,11162,87.22222222222221,8,100,False,8,car,89.081,0 days 01:07:07.080000,0.6172839506172636,6370.915719116161,7607.716049382715
2023-11-18 08:52:08.436,11145,87.22222222222221,8,100,False,8,car,89.241,0 days 01:07:07.240000,0.8680555555555287,6158.584704529392,7607.716049382715
2023-11-18 08:52:08.756,11201,88.05555555555556,8,100,False,8,car,89.561,0 days 01:07:07.560000,1.1160714285713595,5928.165654574188,7753.780864197531
2023-11-18 08:52:08.996,11257,88.05555555555556,8,100,False,8,car,89.801,0 days 01:07:07.800000,0.7575757575757223,6250.884638179934,7753.780864197531
2023-11-18 08:52:09.196,11316,88.33333333333333,8,100,False,8,car,90.001,0 days 01:07:08,1.3494318181818343,5788.71115994853,7802.777777777777
2023-11-18 08:52:09.636,11313,88.88888888888889,8,100,False,8,car,90.441,0 days 01:07:08.440000,1.0341905901116775,5997.7003249601,7901.234567901234
2023-11-18 08:52:09.956,11360,89.16666666666667,8,100,False,8,car,90.761,0 days 01:07:08.760000,0.3338675213675515,6568.470290158933,7950.694444444445
2023-11-18 08:52:10.316,11409,89.16666666666667,8,100,False,8,car,91.121,0 days 01:07:09.120000,0.23741690408365912,6675.604625857513,7950.694444444445
2023-11-18 08:52:11.076,11364,89.44444444444444,8,100,False,8,car,91.881,0 days 01:07:09.880000,0.23148148148145253,6632.057407407431,8000.308641975308
2023-11-18 08:33:30.752,11250,88.33333333333333,8,100,False,8,car,0.0,0 days 00:48:29.556000,1.1574074074074403,5903.19269741437,7802.777777777777
2023-11-18 08:33:30.992,11278,88.61111111111111,8,100,False,8,car,0.24,0 days 00:48:29.796000,0.46296296296299033,6457.752432369652,7851.929012345679
2023-11-18 08:33:31.152,11272,88.61111111111111,8,100,False,8,car,0.4,0 days 00:48:29.956000,0.3607503607503446,6536.3997213514585,7851.929012345679
2023-11-18 08:33:31.432,11289,88.88888888888889,8,100,False,8,car,0.68,0 days 00:48:30.236000,0.4578754578754456,6447.144006410266,7901.234567901234
2023-11-18 08:33:31.672,11310,88.88888888888889,8,100,False,8,car,0.92,0 days 00:48:30.476000,0.3086419753086602,6579.955709876529,7901.234567901234
2023-11-18 08:33:32.032,11284,89.16666666666667,8,100,False,8,car,1.28,0 days 00:48:30.836000,0.38580246913579685,6480.920601130729,7950.694444444445
2023-11-18 08:34:34.632,11032,85.83333333333333,8,100,False,8,car,63.88,0 days 00:49:33.436000,1.2250229308980636,5911.534210529973,7367.36111111111
2023-11-18 08:34:34.833,11103,86.38888888888889,8,100,False,8,car,64.081,0 days 00:49:33.637000,2.031720648458389,5261.891244550482,7463.04012345679
2023-11-18 08:34:35.073,11070,86.66666666666667,8,100,False,8,car,64.321,0 days 00:49:33.877000,0.5260942760943408,6431.378723128671,7511.111111111112
2023-11-18 08:34:35.273,11134,86.66666666666667,8,100,False,8,car,64.521,0 days 00:49:34.077000,0.8267195767195687,6229.006125356131,7511.111111111112
2023-11-18 08:34:35.553,11145,87.22222222222221,8,100,False,8,car,64.801,0 days 00:49:34.357000,1.4632936507936165,5679.418037862732,7607.716049382715
2023-11-18 08:34:35.873,11149,87.5,8,100,False,8,car,65.121,0 days 00:49:34.677000,0.934193121693113,6086.027870370377,7656.25
2023-11-18 08:34:36.153,11201,87.77777777777777,8,100,False,8,car,65.401,0 days 00:49:34.957000,1.223544973544989,5863.252625410209,7704.938271604937
2023-11-18 08:34:36.353,11255,88.05555555555556,8,100,False,8,car,65.601,0 days 00:49:35.157000,0.6172839506172636,6362.600615336698,7753.780864197531
2023-11-18 08:34:36.513,11222,88.05555555555556,8,100,False,8,car,65.761,0 days 00:49:35.317000,0.3607503607503304,6548.997852340463,7753.780864197531
2023-11-18 08:34:36.793,11285,88.33333333333333,8,100,False,8,car,66.041,0 days 00:49:35.597000,0.9920634920634939,6057.558700209642,7802.777777777777
2023-11-18 08:34:37.073,11275,88.61111111111111,8,100,False,8,car,66.321,0 days 00:49:35.877000,0.49603174603177536,6429.315134099594,7851.929012345679
2023-11-18 08:34:37.353,11306,88.61111111111111,8,100,False,8,car,66.601,0 days 00:49:36.157000,0.4070408767892957,6519.727705469883,7851.929012345679
2023-11-18 08:34:37.672,11377,88.88888888888889,8,100,False,8,car,66.92,0 days 00:49:36.476000,0.7701326104624258,6248.906998577747,7901.234567901234
2023-11-18 08:34:38.112,11387,89.16666666666667,8,100,False,8,car,67.36,0 days 00:49:36.916000,0.16835016835005945,6717.962226627735,7950.694444444445
2023-11-18 08:34:38.272,11364,89.16666666666667,8,100,False,8,car,67.52,0 days 00:49:37.076000,0.8680555555555429,6140.856399273115,7950.694444444445
2023-11-18 08:34:38.432,11416,89.44444444444444,8,100,False,8,car,67.68,0 days 00:49:37.236000,1.1047979797978513,5960.2376262627295,8000.308641975308
2023-11-18 08:34:38.712,11406,89.44444444444444,8,100,False,8,car,67.96,0 days 00:49:37.516000,0.6232193732193423,6341.9084045584295,8000.308641975308
2023-11-18 08:34:38.952,11482,89.72222222222221,8,100,False,8,car,68.2,0 days 00:49:37.756000,0.5787037037036669,6402.014725948889,8050.077160493825
2023-11-18 08:34:39.192,11403,89.72222222222221,8,100,False,8,car,68.44,0 days 00:49:37.996000,0.3720238095238102,6521.13878998968,8050.077160493825
2023-11-18 08:35:00.712,11045,86.38888888888889,8,100,False,8,car,89.96,0 days 00:49:59.516000,1.6767568850901853,5511.606205894683,7463.04012345679
2023-11-18 08:35:00.872,11085,86.66666666666667,8,100,False,8,car,90.12,0 days 00:49:59.676000,1.6755580042639906,5515.348883490564,7511.111111111112
2023-11-18 08:35:01.233,11127,87.22222222222221,8,100,False,8,car,90.481,0 days 00:50:00.037000,0.5486399489984137,6404.639108572201,7607.716049382715
2023-11-18 08:35:01.433,11227,87.22222222222221,8,100,False,8,car,90.681,0 days 00:50:00.237000,0.964506172839549,6131.395460800469,7607.716049382715
2023-11-18 08:35:01.593,11191,87.5,8,100,False,8,car,90.841,0 days 00:50:00.397000,1.7361111111111853,5466.243888888828,7656.25
2023-11-18 08:35:01.913,11244,88.05555555555556,8,100,False,8,car,91.161,0 days 00:50:00.717000,0.9191176470587834,6112.920388754904,7753.780864197531
2023-11-18 08:35:02.273,11258,88.05555555555556,8,100,False,8,car,91.521,0 days 00:50:01.077000,0.6944444444444287,6302.314808973024,7753.780864197531
2023-11-18 08:35:02.513,11262,88.33333333333333,8,100,False,8,car,91.761,0 days 00:50:01.317000,0.5260942760943124,6418.690334159173,7802.777777777777
2023-11-18 08:35:03.673,11311,88.33333333333333,8,100,False,8,car,92.921,0 days 00:50:02.477000,0.5291005291005035,6446.0401118099435,7802.777777777777
2023-11-18 08:35:04.512,11249,88.33333333333333,8,100,False,8,car,93.76,0 days 00:50:03.316000,0.8707767328456715,6133.322843266783,7802.777777777777
