Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance,Acceleration,v_squared,F_lost
2023-04-28 14:03:28.921,11056,86.11111111111111,8,100,False,8,car,90.521,0 days 01:17:55.499000,4944.438055555551,0.8547008547008659,7415.123456790124,4956.540079501507
2023-04-28 14:03:29.121,11054,86.38888888888889,8,100,False,8,car,90.721,0 days 01:17:55.699000,4961.715833333329,0.9797905416461816,7463.04012345679,4833.475519372577
2023-04-28 14:03:29.600,11101,86.38888888888889,8,100,False,8,car,91.2,0 days 01:17:56.178000,5003.096111111106,0.7568575401340212,7463.04012345679,5042.518864711271
2023-04-28 14:03:30.000,11117,86.94444444444444,8,100,False,8,car,91.6,0 days 01:17:56.578000,5037.873888888884,1.3888888888888573,7559.336419753086,4489.819308228638
2023-04-28 14:03:30.200,11056,87.22222222222221,8,100,False,8,car,91.8,0 days 01:17:56.778000,5055.318333333328,0.0,7607.716049382715,5593.7641864968155
2023-04-28 14:03:30.640,11120,86.94444444444444,8,100,False,8,car,92.24,0 days 01:17:57.218000,5093.573888888883,0.308641975308646,7559.336419753086,5387.946940685516
2023-04-28 14:03:31.000,11144,87.22222222222221,8,100,False,8,car,92.6,0 days 01:17:57.578000,5124.973888888882,0.4061078622481915,7607.716049382715,5301.218109493237
2023-04-28 14:03:31.400,11149,87.22222222222221,8,100,False,8,car,93.0,0 days 01:17:57.978000,5159.862777777772,0.5835667600373711,7607.716049382715,5156.4569657294915
2023-04-28 14:03:31.680,11190,87.5,8,100,False,8,car,93.28,0 days 01:17:58.258000,5184.362777777772,0.36075036075038724,7656.25,5344.165246291464
2023-04-28 14:03:32.080,11164,87.22222222222221,8,100,False,8,car,93.68,0 days 01:17:58.658000,5219.296111111106,1.1368683772161603e-13,7607.716049382715,5648.406600764237
2023-04-28 14:03:32.320,11194,87.5,8,100,False,8,car,93.92,0 days 01:17:58.898000,5240.296111111106,0.7233796296297044,7656.25,5045.2003215025825
2023-04-28 14:03:32.720,11217,87.5,8,100,False,8,car,94.32,0 days 01:17:59.298000,5275.296111111107,0.0,7656.25,5657.205282285714
2023-04-28 14:03:32.920,11208,87.5,8,100,False,8,car,94.52,0 days 01:17:59.498000,5292.796111111106,0.0,7656.25,5652.666203428571
2023-04-28 14:03:33.120,11197,87.5,8,100,False,8,car,94.72,0 days 01:17:59.698000,5310.296111111106,0.0,7656.25,5647.118440380952
2023-04-28 14:03:33.360,11219,87.5,8,100,False,8,car,94.96,0 days 01:17:59.938000,5331.296111111107,0.372023809523796,7656.25,5349.43420457144
2023-04-28 14:03:33.680,11229,87.77777777777777,8,100,False,8,car,95.28,0 days 01:18:00.258000,5359.384999999996,0.4050925925925526,7704.938271604937,5309.1088349836255
2023-04-28 14:03:34.440,11217,87.22222222222221,8,100,False,8,car,96.04,0 days 01:18:01.018000,5425.82944444444,0.6324684701797878,7607.716049382715,5150.273029368612
2023-04-28 14:03:34.641,11218,87.5,8,100,False,8,car,96.241,0 days 01:18:01.219000,5443.41694444444,1.8071490619465465,7656.25,4157.775902965319
2023-04-28 14:03:34.881,11224,88.05555555555556,8,100,False,8,car,96.481,0 days 01:18:01.459000,5464.550277777773,1.0802469135803108,7753.780864197531,4728.416318005944
2023-04-28 13:45:34.757,11073,85.83333333333333,8,100,False,8,car,90.32,0 days 01:00:01.335000,4850.797500000001,0.006979341150042728,7367.36111111111,5687.225614418279
2023-04-28 13:45:34.956,11075,86.11111111111111,8,100,False,8,car,90.519,0 days 01:00:01.534000,4867.9336111111115,1.6402596539711993,7415.123456790124,4314.263332365194
2023-04-28 13:45:35.236,11105,86.66666666666667,8,100,False,8,car,90.799,0 days 01:00:01.814000,4892.200277777778,0.9920634920634654,7511.111111111112,4831.159336202708
2023-04-28 13:45:35.516,11133,86.66666666666667,8,100,False,8,car,91.079,0 days 01:00:02.094000,4916.466944444444,0.8063173814957025,7511.111111111112,4999.585971050875
2023-04-28 13:45:35.837,11138,87.22222222222221,8,100,False,8,car,91.4,0 days 01:00:02.415000,4944.465277777777,0.5757015102808509,7607.716049382715,5157.419691944601
2023-04-28 13:45:36.277,11180,87.22222222222221,8,100,False,8,car,91.84,0 days 01:00:02.855000,4982.843055555555,5.684341886080802e-14,7607.716049382715,5656.50177324836
2023-04-28 13:45:36.677,11186,87.22222222222221,8,100,False,8,car,92.24,0 days 01:00:03.255000,5017.731944444444,0.0,7607.716049382715,5659.537462929938
2023-04-28 13:45:36.837,11176,87.22222222222221,8,100,False,8,car,92.4,0 days 01:00:03.415000,5031.687499999999,0.46296296296301875,7607.716049382715,5270.218720868083
2023-04-28 13:45:37.077,11156,87.5,8,100,False,8,car,92.64,0 days 01:00:03.655000,5052.6875,0.4629629629630472,7656.25,5242.181155216861
2023-04-28 13:45:37.237,11188,87.5,8,100,False,8,car,92.8,0 days 01:00:03.815000,5066.6875,0.0,7656.25,5642.57936152381
2023-04-28 13:45:37.677,11225,87.5,8,100,False,8,car,93.24,0 days 01:00:04.255000,5105.1875,0.9920634920634939,7656.25,4837.8273206349195
2023-04-28 13:45:37.957,11243,88.05555555555556,8,100,False,8,car,93.52,0 days 01:00:04.535000,5129.843055555556,1.058201058201064,7753.780864197531,4756.236420368196
2023-04-28 13:45:38.277,11259,88.05555555555556,8,100,False,8,car,93.84,0 days 01:00:04.855000,5158.020833333333,0.0,7753.780864197531,5642.561860694006
2023-04-28 13:45:38.477,11273,88.05555555555556,8,100,False,8,car,94.04,0 days 01:00:05.055000,5175.631944444444,4.263256414560601e-14,7753.780864197531,5649.578102460533
2023-04-28 13:45:39.357,11296,88.05555555555556,8,100,False,8,car,94.92,0 days 01:00:05.935000,5253.065277777779,1.1885683760683605,7753.780864197531,4674.593033226037
2023-04-28 13:45:39.557,11291,88.33333333333333,8,100,False,8,car,95.12,0 days 01:00:06.135000,5270.731944444445,0.6172839506172636,7802.777777777777,5128.458969289558
2023-04-28 13:45:39.917,11278,88.33333333333333,8,100,False,8,car,95.48,0 days 01:00:06.495000,5302.531944444445,0.2755731922398894,7802.777777777777,5405.584304780515
2023-04-28 13:45:40.277,11336,88.61111111111111,8,100,False,8,car,95.84,0 days 01:00:06.855000,5334.4319444444445,0.38580246913581107,7851.929012345679,5325.316638266179
2023-04-28 13:45:41.317,11326,88.61111111111111,8,100,False,10,car,96.88,0 days 01:00:07.895000,5426.520833333334,0.2658160552897755,7851.929012345679,5419.925181194125
2023-04-28 13:45:41.637,11339,88.61111111111111,8,100,False,8,car,97.2,0 days 01:00:08.215000,5454.876388888889,2.3342363910373365,7851.929012345679,3709.610537257193
2023-04-28 13:45:41.796,11377,89.16666666666667,8,100,False,8,car,97.359,0 days 01:00:08.374000,5469.05388888889,1.3314169532965536,7950.694444444445,4525.5734786704015
2023-07-28 15:48:53.838,11014,85.83333333333333,8,100,False,9,car,27.52,0 days 01:03:53.818000,1796.0061111111115,0.0,7367.36111111111,5662.684493980582
2023-07-28 15:48:54.038,11036,86.11111111111111,8,100,False,9,car,27.72,0 days 01:03:54.018000,1813.2283333333337,1.285636600659302,7415.123456790124,4588.613877452779
2023-07-28 15:48:54.277,11080,86.38888888888889,8,100,False,9,car,27.959,0 days 01:03:54.257000,1833.8752777777781,0.6270328180019078,7463.04012345679,5139.545979064847
2023-07-28 15:48:54.557,11102,86.38888888888889,8,100,False,9,car,28.239,0 days 01:03:54.537000,1858.0641666666672,1.1047979797979792,7463.04012345679,4754.239128600475
2023-07-28 15:48:54.717,11089,86.66666666666667,8,100,False,9,car,28.399,0 days 01:03:54.697000,1871.930833333334,0.8680555555555998,7511.111111111112,4925.938858888851
2023-07-28 15:48:54.877,11124,86.66666666666667,8,100,False,9,car,28.559,0 days 01:03:54.857000,1885.7975000000004,1.4210854715202004e-14,7511.111111111112,5664.246673846143
2023-07-28 15:48:55.157,11114,86.66666666666667,8,100,False,9,car,28.839,0 days 01:03:55.137000,1910.064166666667,0.0,7511.111111111112,5659.154758461538
2023-07-28 15:48:55.317,11122,86.66666666666667,8,100,False,9,car,28.999,0 days 01:03:55.297000,1923.9308333333338,0.28935185185184764,7511.111111111112,5423.066253732197
2023-07-28 15:48:55.637,11176,86.94444444444444,8,100,False,9,car,29.319,0 days 01:03:55.617000,1951.753055555556,0.8680555555555145,7559.336419753086,4952.057293872948
2023-07-28 15:48:55.957,11145,87.22222222222221,8,100,False,9,car,29.639,0 days 01:03:55.937000,1979.6641666666671,1.1885683760684174,7607.716049382715,4652.281831302705
2023-07-28 15:48:56.157,11159,87.5,8,100,False,9,car,29.839,0 days 01:03:56.137000,1997.1641666666671,0.6944444444444571,7656.25,5051.564551873005
2023-07-28 15:48:56.357,11179,87.5,8,100,False,9,car,30.039,0 days 01:03:56.337000,2014.6641666666671,2.842170943040401e-14,7656.25,5638.040282666643
2023-07-28 15:48:56.557,11191,87.5,8,100,False,9,car,30.239,0 days 01:03:56.537000,2032.1641666666674,0.275573192239861,7656.25,5415.366638250439
2023-07-28 15:48:57.397,11188,87.5,8,100,False,9,car,31.079,0 days 01:03:57.377000,2105.7641666666673,0.0,7656.25,5642.57936152381
2023-07-28 15:49:59.038,11000,85.55555555555556,8,100,False,9,car,92.72,0 days 01:04:59.018000,5686.9675000000025,1.8683862433862544,7319.753086419753,4123.08798941798
2023-07-28 15:49:59.318,11012,86.11111111111111,8,100,False,9,car,93.0,0 days 01:04:59.298000,5711.078611111114,0.9920634920634654,7415.123456790124,4819.980118103453
2023-07-28 15:49:59.598,11076,86.11111111111111,8,100,False,9,car,93.28,0 days 01:04:59.578000,5735.189722222225,0.8101851851851336,7415.123456790124,5003.73761810279
2023-07-28 15:49:59.798,11075,86.38888888888889,8,100,False,9,car,93.48,0 days 01:04:59.778000,5752.467500000002,0.7575757575756938,7463.04012345679,5028.641195167158
2023-07-28 15:50:00.038,11082,86.38888888888889,8,100,False,9,car,93.72,0 days 01:05:00.018000,5773.200833333336,0.4578754578754456,7463.04012345679,5280.96824559039
2023-07-28 15:50:00.318,11132,86.66666666666667,8,100,False,9,car,94.0,0 days 01:05:00.298000,5797.4675000000025,0.8517716851050352,7511.111111111112,4961.349707516666
2023-07-28 15:50:00.758,11182,86.94444444444444,8,100,False,9,car,94.44,0 days 01:05:00.738000,5835.723055555558,0.2658160552897755,7559.336419753086,5454.96146746412
2023-07-28 15:50:01.078,11134,86.94444444444444,8,100,False,9,car,94.76,0 days 01:05:01.058000,5863.54527777778,0.43402777777777146,7559.336419753086,5290.982630834226
2023-07-28 15:50:01.717,11167,86.66666666666667,8,100,False,9,car,95.399,0 days 01:05:01.697000,5919.103055555558,0.5744694988180186,7511.111111111112,5209.332225981045
2023-07-28 15:50:01.877,11167,86.94444444444444,8,100,False,9,car,95.559,0 days 01:05:01.857000,5933.014166666669,1.4384920634920917,7559.336419753086,4474.02690972968
2023-07-28 15:50:02.277,11206,87.22222222222221,8,100,False,9,car,95.959,0 days 01:05:02.257000,5967.903055555556,0.8695144724556485,7607.716049382715,4947.959416396844
2023-07-28 15:50:02.557,11219,87.5,8,100,False,9,car,96.239,0 days 01:05:02.537000,5992.403055555556,0.36075036075038724,7656.25,5358.7911670533695
2023-07-28 15:50:02.717,11230,87.5,8,100,False,9,car,96.399,0 days 01:05:02.697000,6006.403055555557,0.2893518518519187,7656.25,5423.599692486717
2023-07-28 15:50:03.037,11243,87.77777777777777,8,100,False,9,car,96.719,0 days 01:05:03.017000,6034.491944444446,0.29055497805507,7704.938271604937,5411.213500113026
2023-07-28 15:50:03.198,11270,87.77777777777777,8,100,False,9,car,96.88,0 days 01:05:03.178000,6048.624166666668,0.36218190980093823,7704.938271604937,5365.337290814588
2023-07-28 15:50:03.478,11255,88.05555555555556,8,100,False,9,car,97.16,0 days 01:05:03.458000,6073.279722222224,0.457875457875474,7753.780864197531,5260.520590152631
2023-07-28 15:50:04.918,11036,85.55555555555556,8,100,False,9,car,98.6,0 days 01:05:04.898000,6198.324166666668,0.3832972582971479,7319.753086419753,5374.280806002977
2023-07-28 15:50:05.078,11035,85.83333333333333,8,100,False,9,car,98.76,0 days 01:05:05.058000,6212.057500000001,1.1047979797978371,7367.36111111111,4756.499008806631
2023-07-28 15:50:05.798,11040,85.83333333333333,8,100,False,9,car,99.48,0 days 01:05:05.778000,6273.857500000001,1.9097222222221149,7367.36111111111,4090.9825633226355
2023-07-28 15:50:05.998,11073,86.38888888888889,8,100,False,9,car,99.68,0 days 01:05:05.978000,6291.135277777779,2.043269230769198,7463.04012345679,3960.4939547959702
2023-07-28 15:50:06.318,11127,86.66666666666667,8,100,False,9,car,100.0,0 days 01:05:06.298000,6318.868611111113,0.8680555555555713,7511.111111111112,4945.288137350414
2023-07-28 15:50:06.638,11170,86.94444444444444,8,100,False,9,car,100.32,0 days 01:05:06.618000,6346.690833333335,0.8680555555555429,7559.336419753086,4949.011905502319
2023-07-28 15:50:06.958,11163,87.22222222222221,8,100,False,9,car,100.64,0 days 01:05:06.938000,6374.601944444446,0.2893518518517908,7607.716049382715,5407.7386154470905
2023-07-28 15:50:07.398,11202,87.22222222222221,8,100,False,9,car,101.08,0 days 01:05:07.378000,6412.979722222224,0.2455106621773524,7607.716049382715,5463.85878580681
2023-07-28 15:23:00.432,11032,86.66666666666667,8,100,False,9,car,30.04,0 days 00:38:00.412000,1978.3525,1.4578610329003823,7511.111111111112,4407.376395000375
2023-07-28 15:23:01.192,11106,87.5,8,100,False,9,car,30.8,0 days 00:38:01.172000,2044.6858333333332,0.0826719576718915,7656.25,5532.605584846615
2023-07-28 15:23:02.472,11093,87.22222222222221,8,100,False,9,car,32.08,0 days 00:38:02.452000,2156.4413888888885,0.49102132435464796,7607.716049382715,5204.936573651885
2023-07-28 15:23:02.912,11155,87.77777777777777,8,100,False,9,car,32.52,0 days 00:38:02.892000,2195.063611111111,0.49102132435464796,7704.938271604937,5200.584778000833
2023-07-28 15:24:09.192,11039,86.38888888888889,8,100,False,9,car,98.8,0 days 00:39:09.172000,5795.744999999996,0.5787037037036669,7463.04012345679,5158.715162710522
2023-07-28 15:24:09.432,11029,86.66666666666667,8,100,False,9,car,99.04,0 days 00:39:09.412000,5816.5449999999955,0.7233796296295765,7511.111111111112,5015.468385099759
2023-07-28 15:24:09.832,11058,86.66666666666667,8,100,False,9,car,99.44,0 days 00:39:09.812000,5851.2116666666625,0.5835667600373142,7511.111111111112,5146.279621476721
2023-07-28 15:24:10.112,11134,86.94444444444444,8,100,False,9,car,99.72,0 days 00:39:10.092000,5875.556111111107,0.36075036075038724,7559.336419753086,5351.802886966955
2023-07-28 15:24:10.632,11051,86.66666666666667,8,100,False,9,car,100.24,0 days 00:39:10.612000,5920.667222222219,0.33537788073869734,7511.111111111112,5348.712050525343
2023-07-28 15:24:11.073,11113,87.22222222222221,8,100,False,9,car,100.681,0 days 00:39:11.053000,5959.132222222219,0.02669081819715302,7607.716049382715,5600.449859367701
2023-07-28 15:24:11.393,11115,86.94444444444444,8,100,False,9,car,101.001,0 days 00:39:11.373000,5986.954444444441,0.28935185185187606,7559.336419753086,5401.419919512463
2023-07-28 15:24:11.633,11119,87.22222222222221,8,100,False,9,car,101.241,0 days 00:39:11.613000,6007.887777777775,0.4629629629630472,7607.716049382715,5241.379668893537
2023-07-28 15:24:11.793,11113,87.22222222222221,8,100,False,9,car,101.401,0 days 00:39:11.773000,6021.8433333333305,4.263256414560601e-14,7607.716049382715,5622.603238471303
2023-07-28 15:24:12.153,11154,87.22222222222221,8,100,False,9,car,101.761,0 days 00:39:12.133000,6053.24333333333,2.4038461538459046,7607.716049382715,3648.154810269684
2023-07-28 15:24:12.313,11169,87.77777777777777,8,100,False,9,car,101.921,0 days 00:39:12.293000,6067.287777777774,1.488095238094914,7704.938271604937,4380.051874659704
2023-07-28 15:24:12.793,11201,87.5,8,100,False,9,car,102.401,0 days 00:39:12.773000,6109.209999999996,0.6172839506172778,7656.25,5136.790129749564
2023-07-28 15:24:14.392,11036,86.11111111111111,8,100,False,9,car,104.0,0 days 00:39:14.372000,6247.701666666662,0.0,7415.123456790124,5655.692255999999
2023-07-28 15:24:14.632,11024,86.11111111111111,8,100,False,9,car,104.24,0 days 00:39:14.612000,6268.36833333333,1.7361111111109437,7415.123456790124,4208.57031403598
2023-07-28 15:24:14.872,11077,86.94444444444444,8,100,False,9,car,104.48,0 days 00:39:14.852000,6289.234999999996,1.3888888888888005,7559.336419753086,4469.516719091305
2023-07-28 15:24:15.432,11090,87.22222222222221,8,100,False,9,car,105.04,0 days 00:39:15.412000,6337.946111111107,0.925925925925867,7607.716049382715,4842.447909507007
2023-07-28 15:24:15.592,11107,87.22222222222221,8,100,False,9,car,105.2,0 days 00:39:15.572000,6351.901666666662,0.2893518518519187,7607.716049382715,5379.405511752717
2023-07-28 15:24:15.912,11136,87.5,8,100,False,9,car,105.52,0 days 00:39:15.892000,6379.901666666663,0.40509259259260944,7656.25,5280.126720719562
2023-07-28 15:24:16.192,11122,87.5,8,100,False,9,car,105.8,0 days 00:39:16.172000,6404.401666666663,5.684341886080802e-14,7656.25,5609.292783238048
2023-09-02 14:39:43.338,11245,87.77777777777777,8,100,False,8,car,0.0,0 days 00:54:43.227000,20.10111111111111,1.1574074074074403,7704.938271604937,4692.731475902458
2023-09-02 14:39:43.578,11294,88.05555555555556,8,100,False,8,car,0.24,0 days 00:54:43.467000,41.234444444444435,1.2836700336700346,7753.780864197531,4594.656337164281
2023-09-02 14:39:43.778,11336,88.33333333333333,8,100,False,8,car,0.44,0 days 00:54:43.667000,58.901111111111106,1.8563034188034635,7802.777777777777,4122.554097487466
2023-09-02 14:39:44.098,11388,89.16666666666667,8,100,False,8,car,0.76,0 days 00:54:43.987000,87.43444444444444,1.2152777777777999,7950.694444444445,4627.413060893024
2023-09-02 14:40:06.498,11023,85.83333333333333,8,100,False,8,car,23.16,0 days 00:55:06.387000,1571.0422222222223,1.538970288970262,7367.36111111111,4389.966370445944
2023-09-02 14:40:06.778,11089,86.38888888888889,8,100,False,8,car,23.44,0 days 00:55:06.667000,1595.2311111111114,1.7912257495590893,7463.04012345679,4177.863305164991
2023-09-02 14:40:07.138,11168,86.94444444444444,8,100,False,8,car,23.8,0 days 00:55:07.027000,1626.5311111111114,1.3117283950617207,7559.336419753086,4579.748319255321
2023-09-02 14:40:07.378,11198,87.22222222222221,8,100,False,8,car,24.04,0 days 00:55:07.267000,1647.4644444444446,2.0412457912458137,7607.716049382715,3971.3748355589696
2023-09-02 14:40:07.578,11202,87.77777777777777,8,100,False,8,car,24.24,0 days 00:55:07.467000,1665.0200000000004,2.0412457912457853,7704.938271604937,3937.5275360508085
2023-09-02 14:40:07.818,11278,88.05555555555556,8,100,False,8,car,24.48,0 days 00:55:07.707000,1686.1533333333336,1.0333994708994823,7753.780864197531,4794.362342244913
2023-09-02 14:40:08.138,11315,88.33333333333333,8,100,False,8,car,24.8,0 days 00:55:08.027000,1714.4200000000003,0.768374534821902,7802.777777777777,5015.04380402235
2023-09-02 14:40:08.578,11388,88.61111111111111,8,100,False,8,car,25.24,0 days 00:55:08.467000,1753.4088888888894,2.4695484254307303,7851.929012345679,3621.7044334755656
2023-09-02 14:40:08.818,11439,89.44444444444444,8,100,False,8,car,25.48,0 days 00:55:08.707000,1774.8755555555558,1.984126984126945,8000.308641975308,3996.9271082678038
2023-09-02 14:40:09.138,11477,89.44444444444444,8,100,False,8,car,25.8,0 days 00:55:09.027000,1803.497777777778,1.3227513227513157,8000.308641975308,4564.617276402122
2023-09-02 14:40:09.378,11490,90.0,8,100,False,8,car,26.04,0 days 00:55:09.267000,1825.097777777778,1.7071759259259238,8100.0,4216.965470370373
