Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance,Acceleration,v_squared,F_lost
2023-09-02 14:04:20.291,11266,87.77777777777777,8,100,False,8,car,24.88,0 days 00:19:20.180000,1716.5516666666665,1.2836700336700062,7704.938271604937,4598.491163699466
2023-09-02 14:04:20.531,11278,88.05555555555556,8,100,False,8,car,25.12,0 days 00:19:20.420000,1737.6849999999997,0.9717270746682658,7753.780864197531,4845.550431116822
2023-09-02 14:04:20.971,11338,88.33333333333333,8,100,False,8,car,25.56,0 days 00:19:20.860000,1776.5516666666665,1.720637750049491,7802.777777777777,4236.15577085515
2023-09-02 14:04:21.211,11372,88.88888888888889,8,100,False,8,car,25.8,0 days 00:19:21.100000,1797.8849999999998,1.7071759259258954,7901.234567901234,4228.807002481506
2023-09-02 14:04:21.611,11414,89.16666666666667,8,100,False,8,car,26.2,0 days 00:19:21.500000,1833.5516666666667,0.6944444444444429,7950.694444444445,5072.57252120457
2023-09-02 14:04:22.011,11479,89.44444444444444,8,100,False,8,car,26.6,0 days 00:19:21.900000,1869.3294444444443,1.7071759259259522,8000.308641975308,4246.531612040466
2023-09-02 14:04:22.251,11478,90.0,8,100,False,8,car,26.84,0 days 00:19:22.140000,1890.9294444444445,1.9675925925925526,8100.0,3994.935645925959
2023-09-02 14:04:22.411,11500,90.27777777777777,8,100,False,8,car,27.0,0 days 00:19:22.300000,1905.3738888888888,1.2400793650793105,8150.077160493826,4592.208711599558
2023-09-02 14:04:22.811,11528,90.27777777777777,8,100,False,8,car,27.4,0 days 00:19:22.700000,1941.485,0.0,8150.077160493826,5635.161653169231
2023-09-02 14:05:01.651,11049,85.83333333333333,8,100,False,8,car,66.24,0 days 00:20:01.540000,4513.612499999998,1.6767568850901853,7367.36111111111,4288.971009452816
2023-09-02 14:05:01.811,11064,86.11111111111111,8,100,False,8,car,66.4,0 days 00:20:01.700000,4527.390277777777,2.6041666666666288,7415.123456790124,3508.583268731214
2023-09-02 14:05:01.971,11113,86.66666666666667,8,100,False,8,car,66.56,0 days 00:20:01.860000,4541.256944444443,2.89351851851859,7511.111111111112,3257.025196552647
2023-09-02 14:05:02.291,11163,87.22222222222221,8,100,False,8,car,66.88,0 days 00:20:02.180000,4569.168055555554,2.397486772486758,7607.716049382715,3657.986631320068
2023-09-02 14:05:02.571,11230,88.05555555555556,8,100,False,8,car,67.16,0 days 00:20:02.460000,4593.82361111111,2.0116843033509895,7753.780864197531,3958.330245253379
2023-09-02 14:05:02.931,11271,88.33333333333333,8,100,False,8,car,67.52,0 days 00:20:02.820000,4625.62361111111,1.064002599090287,7802.777777777777,4747.69080803808
2023-09-02 14:05:03.331,11388,88.88888888888889,8,100,False,8,car,67.92,0 days 00:20:03.220000,4661.179166666666,1.1554621848739544,7901.234567901234,4694.6727955546185
2023-09-02 14:05:03.611,11435,89.16666666666667,8,100,False,8,car,68.2,0 days 00:20:03.500000,4686.145833333333,1.7043142043142154,7950.694444444445,4244.773838456584
2023-09-02 14:05:03.851,11505,89.72222222222221,8,100,False,8,car,68.44,0 days 00:20:03.740000,4707.679166666666,1.8097643097643186,8050.077160493825,4156.637352926577
2023-09-02 14:05:04.051,11515,90.0,8,100,False,8,car,68.64,0 days 00:20:03.940000,4725.679166666666,0.6944444444444571,8100.0,5069.790914814805
2023-09-02 14:05:04.251,11532,90.0,8,100,False,8,car,68.84,0 days 00:20:04.140000,4743.679166666666,0.6944444444444002,8100.0,5078.126568888925
2023-09-02 14:05:04.451,11570,90.27777777777777,8,100,False,8,car,69.04,0 days 00:20:04.340000,4761.734722222221,0.6944444444444287,8150.077160493826,5079.303367111124
2023-09-02 14:05:04.651,11610,90.27777777777777,8,100,False,8,car,69.24,0 days 00:20:04.540000,4779.790277777776,1.929012345678757,8150.077160493826,4074.1649641635554
2023-09-02 14:05:04.811,11583,90.83333333333333,8,100,False,8,car,69.4,0 days 00:20:04.700000,4794.323611111111,1.929012345678757,8250.694444444443,4026.3364628114027
2023-09-02 14:05:05.011,11657,90.83333333333333,8,100,False,8,car,69.6,0 days 00:20:04.900000,4812.490277777777,0.5260942760942271,8250.694444444443,5226.710186071149
2023-09-02 14:05:05.251,11655,91.11111111111111,8,100,False,8,car,69.84,0 days 00:20:05.140000,4834.356944444445,0.5774955540091185,8301.234567901236,5165.812052367553
2023-09-02 14:05:05.490,11667,91.11111111111111,8,100,False,8,car,70.079,0 days 00:20:05.379000,4856.1325,1.0399262043997624,8301.234567901236,4787.806847665271
2023-09-02 14:05:05.650,11667,91.38888888888889,8,100,False,8,car,70.239,0 days 00:20:05.539000,4870.754722222223,1.0433984483234724,8351.929012345678,4767.748758772977
2023-09-02 14:05:05.891,11657,91.38888888888889,8,100,False,8,car,70.48,0 days 00:20:05.780000,4892.779444444445,2.842170943040401e-14,8351.929012345678,5628.940663586603
2023-09-02 14:05:06.131,11717,91.38888888888889,8,100,False,8,car,70.72,0 days 00:20:06.020000,4914.712777777778,1.0416666666667993,8351.929012345678,4793.3301740221805
2023-09-02 14:05:06.291,11728,91.66666666666667,8,100,False,8,car,70.88,0 days 00:20:06.180000,4929.379444444444,1.0416666666667709,8402.77777777778,4781.480573575671
2023-09-02 14:05:16.891,11088,86.11111111111111,8,100,False,8,car,81.48,0 days 00:20:16.780000,5698.235833333335,2.336860670193971,7415.123456790124,3742.746685287391
2023-09-02 14:05:17.091,11090,86.66666666666667,8,100,False,8,car,81.68,0 days 00:20:16.980000,5715.569166666667,2.033730158730137,7511.111111111112,3958.9381297924474
2023-09-02 14:05:17.371,11182,86.94444444444444,8,100,False,8,car,81.96,0 days 00:20:17.260000,5739.913611111112,0.9920634920635159,7559.336419753086,4852.176094941916
2023-11-18 08:59:15.478,11439,89.16666666666667,8,100,False,8,car,0.0,0 days 01:14:14.282000,13.6425,1.3888888888888573,7950.694444444445,4508.556510820379
2023-11-18 08:59:15.678,11463,89.44444444444444,8,100,False,8,car,0.2,0 days 01:14:14.482000,31.531388888888884,1.2836700336700062,8000.308641975308,4590.147452426565
2023-11-18 08:59:15.918,11461,89.72222222222221,8,100,False,8,car,0.44,0 days 01:14:14.722000,53.064722222222215,1.5120676429018545,8050.077160493825,4382.08415781561
2023-11-18 08:59:16.077,11504,90.0,8,100,False,8,car,0.599,0 days 01:14:14.881000,67.37472222222222,1.5884104265089718,8100.0,4322.405491182739
2023-11-18 08:59:16.277,11517,90.27777777777777,8,100,False,8,car,0.799,0 days 01:14:15.081000,85.43027777777777,1.188568376068332,8150.077160493826,4643.272838386362
2023-11-18 09:00:04.517,11008,85.55555555555556,8,100,False,8,car,49.039,0 days 01:15:03.321000,2899.963888888888,0.9157509157509196,7319.753086419753,4917.901746679983
2023-11-18 09:00:04.797,11105,86.11111111111111,8,100,False,8,car,49.319,0 days 01:15:03.601000,2924.0749999999994,0.7215007215007745,7415.123456790124,5092.207545670486
2023-11-18 09:00:04.957,11213,86.11111111111111,8,100,False,8,car,49.479,0 days 01:15:03.761000,2937.8527777777767,0.9259259259259238,7415.123456790124,4977.882103675032
2023-11-18 09:00:05.517,11125,86.38888888888889,8,100,False,8,car,50.039,0 days 01:15:04.321000,2986.252777777777,1.4393399810065972,7463.04012345679,4488.318330233978
2023-11-18 09:00:18.397,11018,85.83333333333333,8,100,False,8,car,62.919,0 days 01:15:17.201000,3784.860833333331,1.7361111111110858,7367.36111111111,4223.768812340906
2023-11-18 09:00:18.717,11091,86.38888888888889,8,100,False,8,car,63.239,0 days 01:15:17.521000,3812.5052777777755,1.8904320987653875,7463.04012345679,4096.543692944342
2023-11-18 09:00:19.117,11184,87.22222222222221,8,100,False,8,car,63.639,0 days 01:15:17.921000,3847.394166666664,1.620370370370381,7607.716049382715,4313.618158962012
2023-11-18 09:00:19.317,11198,87.5,8,100,False,8,car,63.839,0 days 01:15:18.121000,3864.8941666666638,1.8097643097643754,7656.25,4145.518405371759
2023-11-18 09:00:19.557,11254,88.05555555555556,8,100,False,8,car,64.079,0 days 01:15:18.361000,3886.0274999999974,1.0521885521885963,7753.780864197531,4766.739561746556
2023-11-18 09:00:19.757,11271,88.05555555555556,8,100,False,8,car,64.279,0 days 01:15:18.561000,3903.6386111111087,0.6808278867102118,7753.780864197531,5083.488636238726
2023-11-18 09:00:20.237,11361,89.16666666666667,8,100,False,8,car,64.759,0 days 01:15:19.041000,3946.438611111109,1.0536217261529401,7950.694444444445,4748.224874956611
2023-11-18 09:00:20.638,11459,89.16666666666667,8,100,False,8,car,65.16,0 days 01:15:19.442000,3982.194444444442,0.8131762949984136,7950.694444444445,4996.296266553186
2023-11-18 09:00:20.998,11478,89.72222222222221,8,100,False,8,car,65.52,0 days 01:15:19.802000,4014.494444444442,1.1574074074073906,8050.077160493825,4684.8136143286465
2023-11-18 09:00:21.358,11515,90.0,8,100,False,8,car,65.88,0 days 01:15:20.162000,4046.894444444442,0.23741690408360228,8100.0,5449.123773314314
2023-11-18 09:00:21.518,11538,90.0,8,100,False,8,car,66.04,0 days 01:15:20.322000,4061.2944444444415,0.23741690408358807,8100.0,5460.401422943955
2023-11-18 09:00:21.878,11557,90.27777777777777,8,100,False,8,car,66.4,0 days 01:15:20.682000,4093.7944444444415,1.4393399810066398,8150.077160493826,4454.685361364489
2023-11-18 09:00:22.038,11557,90.55555555555556,8,100,False,8,car,66.56,0 days 01:15:20.842000,4108.28333333333,0.34722222222225696,8200.308641975309,5343.813844880679
2023-11-18 09:00:22.238,11599,90.27777777777777,8,100,False,8,car,66.76,0 days 01:15:21.042000,4126.338888888886,0.016534391534406723,8150.077160493826,5656.144603457212
2023-11-18 09:00:22.518,11638,90.83333333333333,8,100,False,8,car,67.04,0 days 01:15:21.322000,4151.772222222219,0.7215007215007745,8250.694444444443,5055.291987943349
2023-11-18 09:00:22.678,11649,90.83333333333333,8,100,False,8,car,67.2,0 days 01:15:21.482000,4166.305555555552,1.2079226507921703e-13,8250.694444444443,5659.481762201734
2023-11-18 09:00:23.118,11673,90.83333333333333,8,100,False,8,car,67.64,0 days 01:15:21.922000,4206.27222222222,1.0095962119950457,8250.694444444443,4833.176925328516
2023-11-18 09:00:23.437,11656,91.38888888888889,8,100,False,8,car,67.959,0 days 01:15:22.241000,4235.425277777775,0.28575411757154257,8351.929012345678,5391.281865272763
2023-11-18 09:00:23.717,11689,91.11111111111111,8,100,False,8,car,68.239,0 days 01:15:22.521000,4260.936388888886,0.16534391534395354,8301.234567901236,5524.365911971835
2023-11-18 09:00:44.157,11056,86.38888888888889,8,100,False,8,car,88.679,0 days 01:15:42.961000,5738.865833333331,2.1701388888888573,7463.04012345679,3846.5080487817345
2023-11-18 09:00:44.477,11160,86.94444444444444,8,100,False,8,car,88.999,0 days 01:15:43.281000,5766.688055555554,1.5224358974359689,7559.336419753086,4400.800574457219
2023-11-18 09:00:44.677,11201,87.22222222222221,8,100,False,8,car,89.199,0 days 01:15:43.481000,5784.132499999998,1.2836700336700346,7607.716049382715,4601.680559187629
2023-11-18 09:00:44.917,11231,87.5,8,100,False,8,car,89.439,0 days 01:15:43.721000,5805.132499999998,1.4054232804233067,7656.25,4497.764748867703
2023-11-18 09:00:45.237,11292,88.05555555555556,8,100,False,8,car,89.759,0 days 01:15:44.041000,5833.310277777777,1.868386243386226,7753.780864197531,4108.339562847476
2023-11-18 09:00:45.517,11357,88.61111111111111,8,100,False,8,car,90.039,0 days 01:15:44.321000,5858.121388888887,1.4880952380952124,7851.929012345679,4420.8720192148285
2023-11-18 09:00:45.797,11402,88.88888888888889,8,100,False,8,car,90.319,0 days 01:15:44.601000,5883.010277777776,0.8956128747795447,7901.234567901234,4917.298187432978
2023-11-18 09:00:46.357,11434,88.88888888888889,8,100,False,8,car,90.879,0 days 01:15:45.161000,5932.888055555554,1.3888888888890847,7901.234567901234,4523.765871722059
2023-11-18 09:00:46.557,11454,89.72222222222221,8,100,False,8,car,91.079,0 days 01:15:45.361000,5950.832499999999,0.8873456790127534,8050.077160493825,4897.16043329248
2023-11-18 09:00:46.958,11512,89.72222222222221,8,100,False,8,car,91.48,0 days 01:15:45.762000,5986.7666666666655,0.6194421657822033,8050.077160493825,5148.047686982814
2023-11-18 09:00:47.678,11587,89.44444444444444,8,100,False,8,car,92.2,0 days 01:15:46.482000,6051.244444444443,0.757575757575637,8000.308641975308,5087.984590528991
2023-11-18 09:00:47.878,11501,89.72222222222221,8,100,False,8,car,92.4,0 days 01:15:46.682000,6069.188888888887,0.23148148148143832,8050.077160493825,5464.644697800747
2023-11-18 09:00:48.398,11490,89.72222222222221,8,100,False,8,car,92.92,0 days 01:15:47.202000,6115.777777777776,0.36075036075038724,8050.077160493825,5351.941170855817
2023-11-18 08:13:13.868,11405,88.88888888888889,8,100,False,8,car,0.0,0 days 00:28:12.672000,0.5333333333333333,1.3888888888889284,7901.234567901234,4509.368480972189
2023-11-18 08:13:14.068,11443,89.16666666666667,8,100,False,8,car,0.2,0 days 00:28:12.872000,18.366666666666667,1.1574074074074332,7950.694444444445,4702.665801010709
2023-11-18 08:13:14.468,11504,89.44444444444444,8,100,False,8,car,0.6,0 days 00:28:13.272000,54.144444444444446,1.1411630929174805,8000.308641975308,4728.656716853647
2023-11-18 08:13:14.828,11487,90.0,8,100,False,8,car,0.96,0 days 00:28:13.632000,86.54444444444445,1.1328563411896937,8100.0,4692.179727923665
2023-11-18 08:14:03.868,11045,85.83333333333333,8,100,False,8,car,50.0,0 days 00:29:02.672000,2873.3191666666685,0.6172839506172636,7367.36111111111,5166.277004482816
2023-11-18 08:14:04.028,11086,85.83333333333333,8,100,False,8,car,50.16,0 days 00:29:02.832000,2887.0525000000016,0.9259259259259522,7367.36111111111,4931.183705947479
2023-11-18 08:14:04.268,11187,86.38888888888889,8,100,False,8,car,50.4,0 days 00:29:03.072000,2907.785833333335,1.157407407407419,7463.04012345679,4753.993752559239
2023-11-18 08:14:04.508,11149,86.38888888888889,8,100,False,8,car,50.64,0 days 00:29:03.312000,2928.5191666666688,0.0,7463.04012345679,5695.230405916399
2023-11-18 08:14:04.669,11193,86.38888888888889,8,100,False,8,car,50.801,0 days 00:29:03.473000,2942.42777777778,0.46469474461994764,7463.04012345679,5332.010235534575
2023-11-18 08:14:04.909,11152,86.66666666666667,8,100,False,8,car,51.041,0 days 00:29:03.713000,2963.22777777778,2.842170943040401e-14,7511.111111111112,5678.504036923053
2023-11-18 08:14:05.349,11182,86.38888888888889,8,100,False,8,car,51.481,0 days 00:29:04.153000,3001.2388888888913,0.4133597883597986,7463.04012345679,5368.999132317316
2023-11-18 08:14:17.708,11011,85.27777777777777,8,100,False,8,car,63.84,0 days 00:29:16.512000,3741.5230555555563,1.5021427263297653,7272.299382716048,4451.2440301756105
2023-11-18 08:14:18.109,11094,86.11111111111111,8,100,False,8,car,64.241,0 days 00:29:16.913000,3776.0536111111123,2.9502562064245694,7415.123456790124,3236.703250086962
2023-11-18 08:14:18.349,11185,86.94444444444444,8,100,False,8,car,64.481,0 days 00:29:17.153000,3796.9202777777787,2.6923648247178136,7559.336419753086,3442.448683024151
2023-11-18 08:14:18.789,11253,87.5,8,100,False,8,car,64.921,0 days 00:29:17.593000,3835.4202777777796,1.4169472502805718,7656.25,4499.295379981411
2023-11-18 08:14:19.149,11298,88.05555555555556,8,100,False,8,car,65.281,0 days 00:29:17.953000,3867.1202777777794,2.3368606701941417,7753.780864197531,3722.512749354005
2023-11-18 08:14:19.349,11350,88.61111111111111,8,100,False,8,car,65.481,0 days 00:29:18.153000,3884.8425000000007,2.0337301587302363,7851.929012345679,3964.5089086927746
2023-11-18 08:14:19.629,11422,88.88888888888889,8,100,False,8,car,65.761,0 days 00:29:18.433000,3909.73138888889,1.2235449735449606,7901.234567901234,4655.043780457682
2023-11-18 08:14:19.829,11433,89.16666666666667,8,100,False,8,car,65.961,0 days 00:29:18.633000,3927.5647222222233,1.2836700336700346,7950.694444444445,4592.918669810881
2023-11-18 08:14:20.069,11507,89.44444444444444,8,100,False,8,car,66.201,0 days 00:29:18.873000,3949.0313888888895,1.5046296296295054,8000.308641975308,4428.459625792604
2023-11-18 08:14:20.229,11507,89.72222222222221,8,100,False,8,car,66.361,0 days 00:29:19.033000,3963.3869444444463,0.8680555555553724,8050.077160493825,4939.23932022031
2023-11-18 08:14:20.389,11545,89.72222222222221,8,100,False,8,car,66.521,0 days 00:29:19.193000,3977.7425000000017,1.7361111111111995,8050.077160493825,4237.443533814857
2023-11-18 08:14:20.549,11545,90.27777777777777,8,100,False,8,car,66.681,0 days 00:29:19.353000,3992.186944444446,2.57034632034636,8150.077160493826,3510.084213189445
2023-11-18 08:14:20.829,11624,90.55555555555556,8,100,False,8,car,66.961,0 days 00:29:19.633000,4017.542500000002,1.053951318315498,8200.308641975309,4789.8794310742105
2023-11-18 08:14:21.948,11730,91.38888888888889,8,100,False,8,car,68.08,0 days 00:29:20.752000,4119.54027777778,1.2442129629629903,8351.929012345678,4631.494197579625
2023-11-18 08:14:22.188,11776,91.66666666666667,8,100,False,8,car,68.32,0 days 00:29:20.992000,4141.540277777779,1.1574074074073906,8402.77777777778,4708.523796579138
2023-11-18 08:14:22.428,11825,91.94444444444444,8,100,False,8,car,68.56,0 days 00:29:21.232000,4163.6069444444465,0.5787037037036669,8453.78086419753,5195.238651001485
2023-11-18 08:14:23.108,11819,91.94444444444444,8,100,False,8,car,69.24,0 days 00:29:21.912000,4226.129166666668,0.6062610229276686,8453.78086419753,5169.486297918676
2023-11-18 08:14:43.948,11016,86.11111111111111,8,100,False,8,car,90.08,0 days 00:29:42.752000,5715.509444444447,2.894731629171474,7415.123456790124,3242.8154708844513
2023-11-18 08:14:44.189,11130,86.38888888888889,8,100,False,8,car,90.321,0 days 00:29:42.993000,5736.329166666669,2.0407379180348926,7463.04012345679,3991.71218655194
2023-11-18 08:14:44.389,11176,86.94444444444444,8,100,False,8,car,90.521,0 days 00:29:43.193000,5753.718055555558,1.2345679012345272,7559.336419753086,4647.852046959368
2023-11-18 08:14:44.549,11176,86.94444444444444,8,100,False,8,car,90.681,0 days 00:29:43.353000,5767.629166666668,0.8680555555554719,7559.336419753086,4952.057293872984
2023-11-18 08:14:44.869,11256,87.77777777777777,8,100,False,8,car,91.001,0 days 00:29:43.673000,5795.718055555558,0.8680555555554861,7704.938271604937,4938.423719775023
2023-11-18 08:14:45.029,11288,87.77777777777777,8,100,False,8,car,91.161,0 days 00:29:43.833000,5809.762500000002,0.9259259259258954,7704.938271604937,4906.479186797964
2023-11-18 08:14:45.269,11320,88.33333333333333,8,100,False,8,car,91.401,0 days 00:29:44.073000,5830.9625000000015,1.7361111111111427,7802.777777777777,4214.320366456997
2023-11-18 08:14:45.509,11359,88.61111111111111,8,100,False,8,car,91.641,0 days 00:29:44.313000,5852.229166666669,1.0030864197530889,7851.929012345679,4824.4253745516435
2023-11-18 08:14:45.869,11396,88.88888888888889,8,100,False,8,car,92.001,0 days 00:29:44.673000,5884.229166666669,0.8956128747795162,7901.234567901234,4914.319416933002
2023-11-18 08:14:46.149,11397,89.16666666666667,8,100,False,8,car,92.281,0 days 00:29:44.953000,5909.195833333336,0.4578754578754456,7950.694444444445,5260.511222673661
2023-11-18 08:14:46.909,11407,88.88888888888889,8,100,False,8,car,93.041,0 days 00:29:45.713000,5976.818055555557,0.7575757575757507,7901.234567901234,5034.351303462126
2023-11-18 08:14:47.109,11437,89.16666666666667,8,100,False,8,car,93.241,0 days 00:29:45.913000,5994.651388888891,0.560290404040444,7950.694444444445,5195.303422964188
2023-11-18 08:14:47.868,11341,88.61111111111111,8,100,False,8,car,94.0,0 days 00:29:46.672000,6061.907222222225,2.842170943040401e-14,7851.929012345679,5648.022777931011
2023-11-18 08:14:48.588,11210,88.05555555555556,8,100,False,8,car,94.72,0 days 00:29:47.392000,6125.396111111114,1.3888888888889086,7753.780864197531,4465.227236733246
