Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,v^2 (m^2/s^4),F_dissipated (N)
2023-03-04 15:46:33.612,11020,88.61111111111111,8,100,False,12,car,4.6,0 days 01:01:32.615000,0.8695144724556201,7851.929012345679,5974.222667855043
2023-03-04 15:46:33.892,11066,88.88888888888889,8,100,False,12,car,4.88,0 days 01:01:32.895000,0.529100529100532,7901.234567901234,6255.171574074073
2023-03-04 15:46:34.652,11044,88.88888888888889,8,100,False,12,car,5.64,0 days 01:01:33.655000,0.5025584795321549,7901.234567901234,6263.255423976615
2023-03-04 15:46:34.972,11099,89.16666666666667,8,100,False,12,car,5.96,0 days 01:01:33.975000,0.3338675213675515,7950.694444444445,6411.382439691644
2023-03-04 15:15:45.687,11061,88.61111111111111,8,100,False,12,car,3.0,0 days 00:30:44.690000,1.3888888888888573,7851.929012345679,5580.95761058867
2023-03-04 15:15:45.887,11086,88.88888888888889,8,100,False,12,car,3.2,0 days 00:30:44.890000,1.3373175334235423,7901.234567901234,5616.631885594048
2023-03-04 15:15:46.926,11174,90.0,8,100,False,12,car,4.239,0 days 00:30:45.929000,0.14270616737707087,8100.0,6548.136350076274
2023-03-04 15:15:47.246,11226,90.0,8,100,False,12,car,4.559,0 days 00:30:46.249000,0.6172839506172352,8100.0,6197.108641975347
2023-03-04 15:15:47.446,11231,90.27777777777777,8,100,False,12,car,4.759,0 days 00:30:46.449000,0.8547008547008375,8150.077160493826,5988.363350427366
2023-03-04 15:15:48.607,11211,90.27777777777777,8,100,False,12,car,5.92,0 days 00:30:47.610000,0.5260942760942555,8150.077160493826,6241.002415436433
2023-03-04 15:15:48.807,11233,90.27777777777777,8,100,False,12,car,6.12,0 days 00:30:47.810000,1.4210854715202004e-14,8150.077160493826,6677.58646153845
2023-03-18 17:58:49.311,11049,88.61111111111111,8,100,False,12,car,1.64,0 days 01:13:49.207000,0.617283950617292,7851.929012345679,6194.831874298534
2023-03-18 17:58:49.511,11071,88.88888888888889,8,100,False,12,car,1.84,0 days 01:13:49.407000,1.5817901234568126,7901.234567901234,5410.775200617266
2023-03-18 17:58:49.671,11100,89.16666666666667,8,100,False,12,car,2.0,0 days 01:13:49.567000,1.465548340548395,7950.694444444445,5500.981249409943
2023-03-18 17:58:49.951,11130,89.44444444444444,8,100,False,12,car,2.28,0 days 01:13:49.847000,0.4133597883597986,8000.308641975308,6345.245370370362
2023-03-18 17:58:50.151,11162,89.44444444444444,8,100,False,12,car,2.48,0 days 01:13:50.047000,4.263256414560601e-14,8000.308641975308,6697.199999999966
2023-03-18 17:59:45.151,11024,88.33333333333333,8,100,False,12,car,57.48,0 days 01:14:45.047000,1.8097643097642901,7802.777777777777,5240.739730639747
2023-03-18 17:59:45.391,11099,88.88888888888889,8,100,False,12,car,57.72,0 days 01:14:45.287000,2.066798941798922,7901.234567901234,5037.248101851868
2023-03-18 17:59:45.711,11140,89.44444444444444,8,100,False,12,car,58.04,0 days 01:14:45.607000,1.3392857142856656,8000.308641975308,5605.87500000004
2023-03-18 17:59:45.991,11173,89.72222222222221,8,100,False,12,car,58.32,0 days 01:14:45.887000,0.7936507936507375,8050.077160493825,6044.156312349547
2023-03-18 17:59:59.711,11005,88.61111111111111,8,100,False,12,car,72.04,0 days 01:14:59.607000,1.8262987012987537,7851.929012345679,5194.926724137888
2023-03-18 17:59:59.871,11005,88.88888888888889,8,100,False,12,car,72.2,0 days 01:14:59.767000,1.6767568850902421,7901.234567901234,5294.479457502355
2023-03-18 18:00:00.231,11136,89.44444444444444,8,100,False,12,car,72.56,0 days 01:15:00.127000,0.5511463844796936,8000.308641975308,6237.927160493847
2023-03-18 18:00:00.431,11156,89.44444444444444,8,100,False,12,car,72.76,0 days 01:15:00.327000,0.5260942760942555,8000.308641975308,6270.094107744125
2023-03-18 18:00:00.671,11199,89.72222222222221,8,100,False,12,car,73.0,0 days 01:15:00.567000,1.0810948310948447,8050.077160493825,5828.315564993418
2023-03-18 18:00:00.951,11242,90.0,8,100,False,12,car,73.28,0 days 01:15:00.847000,1.2331900352733811,8100.0,5710.8449845678915
2023-03-18 18:00:01.311,11268,90.55555555555556,8,100,False,12,car,73.64,0 days 01:15:01.207000,0.47483380816709087,8200.308641975309,6295.6041831984985
2023-03-18 18:00:01.471,11306,90.55555555555556,8,100,False,12,car,73.8,0 days 01:15:01.367000,0.23741690408360228,8200.308641975309,6509.24503638448
2023-03-18 18:00:01.831,11327,90.83333333333333,8,100,False,12,car,74.16,0 days 01:15:01.727000,0.822667029774891,8250.694444444443,6030.035609838553
2023-03-18 18:00:02.151,11347,91.11111111111111,8,100,False,12,car,74.48,0 days 01:15:02.047000,1.033399470899468,8301.234567901236,5851.7731820234885
2023-03-18 17:59:05.471,11006,88.61111111111111,8,100,False,12,car,1.361,0 days 01:14:05.367000,1.2331900352733953,7851.929012345679,5672.984842921532
2023-03-18 17:59:05.831,11119,89.16666666666667,8,100,False,12,car,1.721,0 days 01:14:05.727000,1.4440035273368608,7950.694444444445,5529.76033806392
2023-03-18 17:59:06.031,11144,89.44444444444444,8,100,False,12,car,1.921,0 days 01:14:05.927000,1.522435897435841,8000.308641975308,5460.839102564149
2023-03-18 17:59:06.351,11202,90.0,8,100,False,12,car,2.241,0 days 01:14:06.247000,0.5787037037036953,8100.0,6213.854629629636
2023-03-18 17:59:06.671,11244,90.0,8,100,False,12,car,2.561,0 days 01:14:06.567000,0.9259259259259238,8100.0,5959.385185185187
2023-03-18 17:59:06.911,11277,90.55555555555556,8,100,False,12,car,2.801,0 days 01:14:06.807000,0.2946127946127888,8200.308641975309,6446.015841440999
2023-03-18 18:00:01.831,11010,88.33333333333333,8,100,False,12,car,57.721,0 days 01:15:01.727000,1.6453340595497536,7802.777777777777,5364.600421685091
2023-03-18 18:00:02.151,11085,88.88888888888889,8,100,False,12,car,58.041,0 days 01:15:02.047000,2.066798941798936,7901.234567901234,5028.795601851857
2023-03-18 18:00:02.391,11117,89.44444444444444,8,100,False,12,car,58.281,0 days 01:15:02.287000,1.6947751322751117,8000.308641975308,5305.906018518535
2023-03-18 18:00:02.711,11188,89.72222222222221,8,100,False,12,car,58.601,0 days 01:15:02.607000,0.822667029774891,8050.077160493825,6029.770378492513
2023-03-18 18:00:03.071,11226,90.0,8,100,False,12,car,58.961,0 days 01:15:02.967000,0.8226670297748626,8100.0,6031.7752632534575
2023-03-18 18:00:03.391,11255,90.27777777777777,8,100,False,12,car,59.281,0 days 01:15:03.287000,1.446759259259295,8150.077160493826,5526.023411680882
2023-03-18 18:00:03.551,11273,90.55555555555556,8,100,False,12,car,59.441,0 days 01:15:03.447000,0.3472222222221433,8200.308641975309,6401.294700068231
2023-03-18 18:00:16.631,11030,88.61111111111111,8,100,False,12,car,72.521,0 days 01:15:16.527000,1.7361111111111427,7851.929012345679,5282.668800069636
2023-03-18 18:00:16.791,11063,88.61111111111111,8,100,False,12,car,72.681,0 days 01:15:16.687000,0.5787037037036953,7851.929012345679,6234.367969929184
2023-03-18 18:00:17.111,11098,89.16666666666667,8,100,False,12,car,73.001,0 days 01:15:17.007000,1.2730216472226772,7950.694444444445,5654.7614992193885
2023-03-18 18:00:17.512,11144,89.44444444444444,8,100,False,12,car,73.402,0 days 01:15:17.408000,0.9661515751785714,8000.308641975308,5908.64798198125
2023-03-18 18:00:17.951,11266,90.0,8,100,False,12,car,73.841,0 days 01:15:17.847000,1.6104059473964298,8100.0,5421.497286419948
2023-03-18 18:00:18.111,11252,90.27777777777777,8,100,False,12,car,74.001,0 days 01:15:18.007000,0.8680555555553724,8150.077160493826,5990.096508547156
2023-03-18 18:00:18.271,11263,90.27777777777777,8,100,False,12,car,74.161,0 days 01:15:18.167000,0.47483380816720455,8150.077160493826,6313.179092117708
2023-03-18 18:00:18.631,11309,90.83333333333333,8,100,False,12,car,74.521,0 days 01:15:18.527000,0.7716049382716079,8250.694444444443,6060.505731113374
2023-03-18 18:00:18.991,11332,90.83333333333333,8,100,False,12,car,74.881,0 days 01:15:18.887000,0.8928571428571104,8250.694444444443,5976.486697247733
2023-03-18 18:00:19.191,11353,91.11111111111111,8,100,False,12,car,75.081,0 days 01:15:19.087000,0.7575757575757507,8301.234567901236,6077.3454175905445
2023-04-01 05:43:19.907,11052,88.88888888888889,8,100,False,12,car,1.44,0 days 00:57:52.857000,0.5529147686009992,7901.234567901234,6227.548611276196
2023-04-01 05:43:20.108,11080,88.88888888888889,8,100,False,12,car,1.641,0 days 00:57:53.058000,0.8291258291258146,7901.234567901234,6022.103707553721
2023-04-01 05:43:20.388,11120,89.44444444444444,8,100,False,12,car,1.921,0 days 00:57:53.338000,0.6531084656084829,8000.308641975308,6146.247685185171
2023-04-01 05:44:00.628,11019,88.33333333333333,8,100,False,12,car,42.161,0 days 00:58:33.578000,5.684341886080802e-14,7802.777777777777,6694.562264150898
2023-04-01 05:44:00.948,11043,88.33333333333333,8,100,False,12,car,42.481,0 days 00:58:33.898000,0.5787037037036526,7802.777777777777,6243.286914744975
2023-04-01 05:44:01.268,11050,88.88888888888889,8,100,False,12,car,42.801,0 days 00:58:34.218000,0.919117647058826,7901.234567901234,5931.547794117646
2023-04-01 05:44:01.628,11092,88.88888888888889,8,100,False,12,car,43.161,0 days 00:58:34.578000,0.558035714285694,7901.234567901234,6247.576250000017
2023-04-01 05:44:01.908,11105,89.16666666666667,8,100,False,12,car,43.441,0 days 00:58:34.858000,0.5291005291005604,7950.694444444445,6257.831083419842
2023-04-01 05:44:02.228,11108,89.16666666666667,8,100,False,12,car,43.761,0 days 00:58:35.178000,5.684341886080802e-14,7950.694444444445,6685.562616822384
2023-04-01 05:46:33.508,11030,88.33333333333333,8,100,False,12,car,0.56,0 days 01:01:06.458000,0.31782354436813165,7802.777777777777,6445.397329802522
2023-04-01 05:46:34.268,11201,89.72222222222221,8,100,False,12,car,1.32,0 days 01:01:07.218000,2.5798001949317495,8050.077160493825,4623.054031934432
2023-04-01 05:46:34.468,11238,90.27777777777777,8,100,False,12,car,1.52,0 days 01:01:07.418000,1.7857142857143344,8150.077160493826,5243.058769230731
2023-04-01 05:47:12.668,11045,88.33333333333333,8,100,False,12,car,39.72,0 days 01:01:45.618000,1.4822178039683536,7802.777777777777,5517.173158371513
2023-04-01 05:47:12.988,11106,88.88888888888889,8,100,False,12,car,40.04,0 days 01:01:45.938000,1.7361111111111995,7901.234567901234,5307.678055555485
2023-04-01 05:47:13.148,11151,89.16666666666667,8,100,False,12,car,40.2,0 days 01:01:46.098000,1.465548340548409,7950.694444444445,5531.676576512737
2023-04-01 05:47:13.428,11170,89.44444444444444,8,100,False,12,car,40.48,0 days 01:01:46.378000,1.0810948310947879,8000.308641975308,5831.718660968697
2023-04-01 05:47:13.668,11168,89.72222222222221,8,100,False,12,car,40.72,0 days 01:01:46.618000,1.0810948310948447,8050.077160493825,5809.773150132738
2023-04-01 05:47:13.948,11256,90.0,8,100,False,12,car,41.0,0 days 01:01:46.898000,1.3392857142857508,8100.0,5633.786111111082
2023-04-01 05:47:14.268,11274,90.55555555555556,8,100,False,12,car,41.32,0 days 01:01:47.218000,1.522435897435912,8200.308641975309,5455.840329557956
2023-04-01 05:47:14.468,11338,90.83333333333333,8,100,False,12,car,41.52,0 days 01:01:47.418000,1.2235449735449322,8250.694444444443,5713.827947672476
2023-04-01 05:47:14.748,11347,91.11111111111111,8,100,False,12,car,41.8,0 days 01:01:47.698000,0.5835667600373853,8301.234567901236,6213.888514267465
2023-04-01 05:47:15.628,11384,91.11111111111111,8,100,False,12,car,42.68,0 days 01:01:48.578000,2.842170943040401e-14,8301.234567901236,6705.453658536563
2023-04-28 14:05:13.561,11547,92.77777777777777,8,100,False,12,car,0.2,0 days 01:19:40.139000,0.19728535353534937,8607.716049382714,6520.467925134582
2023-04-28 14:05:14.001,11591,93.05555555555556,8,100,False,12,car,0.64,0 days 01:19:40.579000,0.197285353535392,8659.336419753086,6525.90529040401
2023-04-28 14:05:14.201,11629,93.05555555555556,8,100,False,12,car,0.84,0 days 01:19:40.779000,0.6944444444444287,8659.336419753086,6147.607446102831
2023-04-28 14:05:14.401,11633,93.33333333333333,8,100,False,12,car,1.04,0 days 01:19:40.979000,0.23148148148143832,8711.11111111111,6502.632407407442
2023-04-28 14:06:49.681,11018,88.33333333333333,8,100,False,10,car,96.32,0 days 01:21:16.259000,0.7440476190476062,7802.777777777777,6094.99638364781
2023-04-28 14:06:50.001,11111,88.88888888888889,8,100,False,14,car,96.64,0 days 01:21:16.579000,1.522435897435912,7901.234567901234,5482.705352564091
2023-04-28 14:06:50.201,11147,89.16666666666667,8,100,False,14,car,96.84,0 days 01:21:16.779000,1.3502702709125955,7950.694444444445,5622.067945934053
2023-04-28 14:06:50.640,11208,89.72222222222221,8,100,False,12,car,97.279,0 days 01:21:17.218000,1.6934258583017225,8050.077160493825,5340.772369825628
2023-04-28 14:06:51.040,11280,90.55555555555556,8,100,False,12,car,97.679,0 days 01:21:17.618000,1.3888888888888715,8200.308641975309,5566.901499659181
2023-04-28 14:06:51.440,11356,90.83333333333333,8,100,False,12,car,98.079,0 days 01:21:18.018000,2.0833333333332575,8250.694444444443,5032.333180428196
2023-04-28 14:06:51.640,11356,91.38888888888889,8,100,False,12,car,98.279,0 days 01:21:18.218000,1.620370370370324,8351.929012345678,5364.2316390859305
2023-04-28 14:06:51.920,11419,91.38888888888889,8,100,False,12,car,98.559,0 days 01:21:18.498000,0.28481577911965417,8351.929012345678,6476.348829723572
2023-04-28 14:06:52.321,11455,91.66666666666667,8,100,False,12,car,98.96,0 days 01:21:18.899000,0.6935796346282359,8402.77777777778,6148.050212306089
2023-04-28 14:06:52.721,11494,91.94444444444444,8,100,False,12,car,99.36,0 days 01:21:19.299000,0.3472222222222143,8453.78086419753,6429.370703256132
2023-04-28 14:06:53.121,11467,91.94444444444444,8,100,False,12,car,99.76,0 days 01:21:19.699000,0.9259259259259238,8453.78086419753,5947.754705158332
2023-04-28 14:06:53.321,11493,92.22222222222221,8,100,False,12,car,99.96,0 days 01:21:19.899000,1.1521464646465063,8504.938271604937,5760.617276682455
2023-04-28 14:06:53.761,11525,92.5,8,100,False,12,car,100.4,0 days 01:21:20.339000,0.22281639928701225,8556.25,6507.209375150533
2023-04-28 14:06:54.001,11543,92.5,8,100,False,12,car,100.64,0 days 01:21:20.579000,0.7575757575757507,8556.25,6087.171334971339
2023-04-28 14:06:54.201,11509,92.77777777777777,8,100,False,12,car,100.84,0 days 01:21:20.779000,0.39682539682536344,8607.716049382714,6337.857351962768
2023-04-28 14:06:54.481,11546,92.5,8,100,False,12,car,101.12,0 days 01:21:21.059000,0.39682539682553397,8556.25,6379.315915915806
2023-04-28 14:06:54.681,11547,92.77777777777777,8,100,False,12,car,101.32,0 days 01:21:21.259000,1.3888888888889142,8607.716049382714,5561.227079174963
2023-04-28 14:06:54.881,11597,93.05555555555556,8,100,False,12,car,101.52,0 days 01:21:21.459000,1.3888888888889086,8659.336419753086,5570.124742951892
2023-04-28 13:04:26.229,11005,88.05555555555556,8,100,False,14,car,99.76,0 days 00:18:52.807000,0.7440476190476488,7753.780864197531,6108.189931650869
2023-04-28 13:04:26.549,11086,88.61111111111111,8,100,False,12,car,100.08,0 days 00:18:53.127000,2.066798941798993,7851.929012345679,5050.381083826731
2023-04-28 13:04:26.789,11115,89.16666666666667,8,100,False,12,car,100.32,0 days 00:18:53.367000,1.3888888888889568,7950.694444444445,5571.7201453789685
2023-04-28 13:04:27.149,11163,89.16666666666667,8,100,False,12,car,100.68,0 days 00:18:53.727000,1.1160714285715017,7950.694444444445,5820.227920560688
2023-04-28 13:04:27.429,11209,89.72222222222221,8,100,False,12,car,100.96,0 days 00:18:54.007000,1.4880952380952692,8050.077160493825,5506.661661506683
2023-04-28 13:04:27.709,11202,90.0,8,100,False,12,car,101.24,0 days 00:18:54.287000,1.2235449735450175,8100.0,5694.757407407372
2023-04-28 13:04:27.909,11273,90.27777777777777,8,100,False,12,car,101.44,0 days 00:18:54.487000,1.2836700336700062,8150.077160493826,5668.010545972569
2023-04-28 13:04:28.149,11259,90.55555555555556,8,100,False,12,car,101.68,0 days 00:18:54.727000,0.6232193732193139,8200.308641975309,6170.8200610001695
2023-04-28 13:04:28.629,11313,90.55555555555556,8,100,False,12,car,102.16,0 days 00:18:55.207000,0.6944444444444287,8200.308641975309,6145.4863326516825
2023-04-28 13:04:28.829,11313,90.83333333333333,8,100,False,12,car,102.36,0 days 00:18:55.407000,1.2817306114085056,8250.694444444443,5652.217866990466
2023-04-28 13:04:29.070,11362,91.11111111111111,8,100,False,12,car,102.601,0 days 00:18:55.648000,0.5227233047822608,8301.234567901236,6271.702861601499
2023-04-28 13:04:29.470,11394,91.11111111111111,8,100,False,12,car,103.001,0 days 00:18:56.048000,1.3888888888890278,8301.234567901236,5593.288346883357
2023-04-28 13:04:29.670,11407,91.66666666666667,8,100,False,12,car,103.201,0 days 00:18:56.248000,1.6179540709813693,8402.77777777778,5375.826972859996
2023-04-28 13:04:29.949,11420,91.66666666666667,8,100,False,12,car,103.48,0 days 00:18:56.527000,0.2853460972018098,8402.77777777778,6456.187300843451
2023-04-28 13:04:30.349,11453,91.94444444444444,8,100,False,12,car,103.88,0 days 00:18:56.927000,0.2604166666666856,8453.78086419753,6475.31805765356
2023-04-28 13:04:30.589,11459,91.94444444444444,8,100,False,12,car,104.12,0 days 00:18:57.167000,0.7575757575758075,8453.78086419753,6078.607104275343
2023-04-28 13:04:30.789,11475,92.22222222222221,8,100,False,12,car,104.32,0 days 00:18:57.367000,0.6944444444444855,8504.938271604937,6118.592704149901
2023-05-06 20:39:23.125,11009,88.33333333333333,8,100,False,12,car,38.24,0 days 00:54:22.139000,1.283670033670063,7802.777777777777,5655.13241534843
2023-05-06 20:39:23.325,11047,88.61111111111111,8,100,False,12,car,38.44,0 days 00:54:22.339000,0.8928571428571814,7851.929012345679,5971.784169278966
2023-05-06 20:39:23.685,11056,88.61111111111111,8,100,False,12,car,38.8,0 days 00:54:22.699000,0.6944444444444287,7851.929012345679,6136.95717520029
2023-05-06 20:39:23.925,11103,88.88888888888889,8,100,False,12,car,39.04,0 days 00:54:22.939000,1.2836700336700346,7901.234567901234,5670.081872895623
2023-05-06 20:39:24.125,11108,89.16666666666667,8,100,False,12,car,39.24,0 days 00:54:23.139000,1.1885683760683605,7950.694444444445,5728.7650740874
2023-05-06 20:39:24.445,11150,89.44444444444444,8,100,False,12,car,39.56,0 days 00:54:23.459000,0.43402777777777146,8000.308641975308,6340.607638888893
2023-05-06 20:39:24.765,11164,89.44444444444444,8,100,False,12,car,39.88,0 days 00:54:23.779000,0.661375661375672,8000.308641975308,6165.992592592584
2023-05-06 20:39:25.005,11165,89.72222222222221,8,100,False,12,car,40.12,0 days 00:54:24.019000,0.46296296296299033,8050.077160493825,6305.5748767342975
2023-05-06 20:39:25.165,11201,89.72222222222221,8,100,False,12,car,40.28,0 days 00:54:24.179000,0.28935185185184764,8050.077160493825,6466.864948113753
2023-05-06 20:39:25.485,11202,90.0,8,100,False,12,car,40.6,0 days 00:54:24.499000,0.3338675213675515,8100.0,6410.947756410232
2023-05-06 20:39:25.685,11209,90.0,8,100,False,12,car,40.8,0 days 00:54:24.699000,0.4157074217908985,8100.0,6349.240710643512
2023-05-06 20:39:25.964,11233,90.27777777777777,8,100,False,12,car,41.079,0 days 00:54:24.978000,0.4157074217908985,8150.077160493826,6342.941986996789
2023-05-06 20:39:26.164,11239,90.27777777777777,8,100,False,12,car,41.279,0 days 00:54:25.178000,1.4210854715202004e-14,8150.077160493826,6681.153230769219
2023-05-06 20:39:27.084,11253,90.27777777777777,8,100,False,12,car,42.199,0 days 00:54:26.098000,0.7520974116567629,8150.077160493826,6084.037275923999
2023-05-06 20:39:27.285,11267,90.55555555555556,8,100,False,12,car,42.4,0 days 00:54:26.299000,0.8868314399482813,8200.308641975309,5963.35345157783
2023-05-06 20:39:55.485,11013,88.33333333333333,8,100,False,12,car,70.6,0 days 00:54:54.499000,1.5467171717171766,7802.777777777777,5445.809657899749
2023-05-06 20:39:55.885,11083,88.88888888888889,8,100,False,12,car,71.0,0 days 00:54:54.899000,1.4701104613385496,7901.234567901234,5507.922328622468
2023-05-06 20:39:56.245,11174,89.44444444444444,8,100,False,12,car,71.36,0 days 00:54:55.259000,2.8786799620133365,8000.308641975308,4387.062630579265
2023-05-06 20:39:56.405,11173,90.0,8,100,False,12,car,71.52,0 days 00:54:55.419000,1.929012345679098,8100.0,5109.563580246844
2023-05-06 20:39:56.605,11227,90.0,8,100,False,12,car,71.72,0 days 00:54:55.619000,0.5260942760942839,8100.0,6271.112626262619
2023-05-06 20:39:56.845,11281,90.27777777777777,8,100,False,12,car,71.96,0 days 00:54:55.859000,1.5046296296295623,8150.077160493826,5494.8937635328175
2023-05-06 20:39:57.005,11282,90.55555555555556,8,100,False,12,car,72.12,0 days 00:54:56.019000,1.5817901234567557,8200.308641975309,5412.801281905655
2023-05-06 20:39:57.205,11304,90.83333333333333,8,100,False,12,car,72.32,0 days 00:54:56.219000,1.1885683760684458,8250.694444444443,5721.896035246553
2023-05-06 20:39:57.525,11362,91.11111111111111,8,100,False,12,car,72.64,0 days 00:54:56.539000,1.1885683760684174,8301.234567901236,5735.697579216143
2023-05-06 20:39:57.725,11383,91.38888888888889,8,100,False,12,car,72.84,0 days 00:54:56.739000,1.3888888888888573,8351.929012345678,5566.429550827448
2023-05-06 20:39:57.925,11412,91.66666666666667,8,100,False,12,car,73.04,0 days 00:54:56.939000,1.2235449735450175,8402.77777777778,5696.253569023534
2023-05-06 20:39:58.205,11452,91.94444444444444,8,100,False,12,car,73.32,0 days 00:54:57.219000,1.2235449735449038,8453.78086419753,5699.41608481599
2023-05-06 20:39:58.405,11465,92.22222222222221,8,100,False,12,car,73.52,0 days 00:54:57.419000,0.854700854700809,8504.938271604937,5983.767016785126
2023-05-06 20:39:58.725,11494,92.22222222222221,8,100,False,12,car,73.84,0 days 00:54:57.739000,0.8547008547009227,8504.938271604937,6000.642920399492
2023-05-06 20:39:58.925,11501,92.5,8,100,False,12,car,74.04,0 days 00:54:57.939000,0.6172839506173204,8556.25,6175.73867200531
2023-05-06 20:39:59.365,11524,92.5,8,100,False,12,car,74.48,0 days 00:54:58.379000,0.4928243021520018,8556.25,6289.272833164034
2023-05-06 20:39:53.084,11000,88.33333333333333,8,100,False,12,car,38.359,0 days 00:54:52.098000,0.4770739148506209,7802.777777777777,6298.974366469778
